"SimFolder","Scenario","Procedure","Period","t1","t2","medAvgDep","Q1AvgDep","Q2AvgDep","medFinalDep","Q1FinalDep","Q2FinalDep","medLowDep","Q1LowDep","Q2LowDep","medAAV","Q1AAV","Q2AAV","medAvgCatch","Q1AvgCatch","Q2AvgCatch","medLowCatch","Q1LowCatch","Q2LowCatch","medHighCatch","Q1HighCatch","Q2HighCatch","medAvgDiscard","Q1AvgDiscard","Q2AvgDiscard","criticalP","cautiousP","healthyP","yearAtTargetProb","probAtTargetYear","targetAtYearProb","probGteDepMSY","probGteLimit","pObj1","pObj3","pHealthy","t1Trend","trendPeriod","avgExpSlope","trendDec","trendInc","obsPdecline","pDecline","pGTlrp","pGTtarg","t1AvgCatch","t1AvgDep","pObj4","medProbGt.75B0","Q1ProbGt.75B0","Q2ProbGt.75B0","medProbGt.3B0","Q1ProbGt.3B0","Q2ProbGt.3B0","medProbGt.6B0","Q1ProbGt.6B0","Q2ProbGt.6B0","medProbGtBave","Q1ProbGtBave","Q2ProbGtBave","medProbGtBave-prod","Q1ProbGtBave-prod","Q2ProbGtBave-prod","medPropClosure","Q1PropClosure","Q2PropClosure","minProbBtGt.3B0","medProbGt.75NoFish","Q1ProbGt.75NoFish","Q2ProbGt.75NoFish","medProbNCNGoal2","Q1ProbNCNGoal2","Q2ProbNCNGoal2","medProbNCNGoal2NoFish","Q1ProbNCNGoal2NoFish","Q2ProbNCNGoal2NoFish","totProbBtGt.3B0","minProbBtGt.6B0","totProbBtGt.6B0","minProbBtGtBave","totProbBtGtBave","minProbBtGtBave-prod","totProbBtGtBave-prod"
"sim04062018224338","WCVI_DDM","minE.5B0_HR.2","Med",68,82,0.229580391739466,0.0731867351643861,0.586468095046767,0.194900141186859,0.0400062771855239,0.502255170261405,0.0856030702923888,0.0238598027162912,0.21846203954307,70.7728854743508,34.4765006334947,159.42313352634,1.9568439232514,0.0182827585163551,7.95142750327663,0.029860896124815,0.00509728976861423,0.134143103618624,8.86256985323447,0.0679157928393018,14.6106208141118,-999,-999,-999,0.685333333333333,0.211333333333333,0.103333333333333,45,0,1,0.459333333333333,0.314666666666667,0.832666666666667,0.481333333333333,0.59,68,10,-0.054206385939305,87,13,0.87,0.111138576106161,0.233333333333333,0,0.107554822738922,0.395755306978801,-999,0,0,0.266666666666667,0.2,0,0.933333333333333,0,0,0.4,0,0,0.4,0,0,0.2,0.666666666666667,0.2,1,0.14,0.666666666666667,0,1,0,0,0.266666666666667,0.666666666666667,0,1,0.314666666666667,0.03,0.0706666666666667,0.01,0.072,0,0.0266666666666667
"sim04062018224338","WCVI_DDM","minE.5B0_HR.2","Long",68,87,0.237732794776585,0.0805153578451931,0.513464663047475,0.214569091617012,0.0384431302952241,0.556258531068768,0.0748508641001813,0.0238598027162912,0.156324920508662,72.3591353143664,37.2462995376113,149.118964741963,2.02938729527981,0.0286944968416318,6.97582771268422,0.0262511551716772,0.00497866389547552,0.111121930631705,9.18247257285907,0.0834757160240513,14.6106208141118,-999,-999,-999,0.696,0.214,0.09,45,0,1,0.461,0.304,0.842,0.487,0.606,68,10,-0.0320812069206198,83,17,0.83,0.111138576106161,0.25,0,0.107554822738922,0.395755306978801,-999,0,0,0.2,0.25,0,0.705,0,0,0.3,0,0,0.3,0,0,0.15,0.65,0.25,1,0.14,0.65,0,1,0,0,0.2,0.65,0,1,0.304,0.01,0.059,0.01,0.0605,0,0.0215
"sim04062018224346","WCVI_DDM","minE.5B0_HR.1_cap2","Short",68,77,0.254657781621684,0.069887732108005,0.772392262753593,0.180712528502144,0.0203383867479388,0.846215086735654,0.143637615640355,0.032608891521949,0.352932148978199,62.8716985512074,12.3680709121616,175.526073945248,0.914224198770416,0.0174179956663997,1.72056291335965,0.0631690412838293,0.00378342513822925,0.134340375190784,2.10715100496393,0.0787605042813945,2.11518605057056,-999,-999,-999,0.585,0.259,0.156,45,0,1,0.563,0.415,0.857,0.587,0.688,68,10,-0.0639903011703081,76,24,0.76,0.0930739258063677,0.4,0,0.0994947207380587,0.358185670903403,-999,0,0,0.505,0.3,0,1,0,0,0.709999999999999,0,0,0.9,0,0,0.405,0.6,0.2,1,0.31,0.95,0,1,0,0,0.505,0.95,0,1,0.415,0.06,0.112,0.05,0.123,0.02,0.07
"sim04062018224346","WCVI_DDM","minE.5B0_HR.1_cap2","Med",68,82,0.25648622643862,0.052620183137337,0.708183003312008,0.222491670226526,0.0271693244287135,0.725763942035813,0.127099355031644,0.0306290350319565,0.311794766544739,58.7931306976458,7.73242987142789,158.997583489901,0.855645023105551,0.0148775901064695,1.849192029126,0.0526438190118905,0.00355829829370255,0.13431691152533,2.10866034352755,0.0887777640434933,2.11518605057056,-999,-999,-999,0.598666666666667,0.236,0.165333333333333,45,0,1,0.54,0.401333333333333,0.828,0.564666666666667,0.652,68,10,-0.0362114837697899,72,28,0.72,0.0930739258063677,0.4,0,0.0994947207380587,0.358185670903403,-999,0,0,0.406666666666666,0.266666666666667,0,1,0,0,0.673333333333333,0,0,0.8,0,0,0.54,0.6,0.133333333333333,1,0.31,0.833333333333333,0,1,0,0,0.406666666666666,0.833333333333333,0,1,0.401333333333333,0.06,0.121333333333333,0.05,0.125333333333333,0.02,0.068
"sim04062018224346","WCVI_DDM","minE.5B0_HR.1_cap2","Long",68,87,0.269646182586117,0.0572468080425895,0.661653392944194,0.242982993280357,0.0695816410259188,0.837360594158101,0.118313031878054,0.0306290350319565,0.278056178251165,53.6207241276592,9.78567527306993,141.202854762899,0.872393847917247,0.0165704204387935,1.86258877153045,0.0508235348472262,0.00355829829370255,0.134186277728549,2.10948067803894,0.107628545642342,2.11522173290982,-999,-999,-999,0.5935,0.247,0.1595,45,0,1,0.538,0.4065,0.8355,0.562,0.647,68,10,-0.0179984367945335,66,34,0.66,0.0930739258063677,0.4,0,0.0994947207380587,0.358185670903403,-999,0,0,0.4025,0.325,0,1,0,0,0.5525,0,0,0.707499999999999,0,0,0.5525,0.6,0.1,1,0.31,0.85,0,1,0,0,0.4,0.85,0,1,0.4065,0.06,0.1135,0.05,0.1215,0.02,0.069
"sim0406201822454815","WCVI_DIM","minE.5B0_HR.1","Short",68,77,0.230709670126265,0.0503625593169548,0.580424938428253,0.152050006063425,0.0159291971218689,0.50579673253862,0.117613584057098,0.0213062594742641,0.287293956507537,67.7742809126327,32.1288095555229,183.726937616777,0.911427732144059,0.00980951647771121,4.56797828998533,0.0429954002886689,0.00418373282060773,0.134279793906099,3.59295784714589,0.0323373938022142,8.19953888100857,-999,-999,-999,0.668,0.232,0.1,45,0,1,0.507,0.332,0.83,0.53,0.634,68,10,-0.11106151103823,91,9,0.91,0.0736676241349905,0.3,0,0.0990016658924819,0.358310914176429,-999,0,0,0.105,0.2,0,1,0,0,0.505,0,0,0.5,0,0,0.105,0.7,0.195,1,0.18,0.9,0,1,0,0,0.105,0.9,0,1,0.332,0.02,0.073,0.03,0.08,0.01,0.02
"sim0406201822454815","WCVI_DIM","minE.5B0_HR.1","Med",68,82,0.21902205664594,0.0427133058219487,0.475065434147729,0.134420384285592,0.0067625684732551,0.366325684805715,0.0904128550184804,0.0155825753101227,0.201960845037687,77.6594552423168,39.9471409517217,181.29475750115,0.870202071231831,0.00800082337817625,3.5070483816001,0.0261960438274911,0.00239251168703456,0.108630296640586,3.70480024576456,0.0323373938022142,8.19953888100857,-999,-999,-999,0.73,0.194,0.076,45,0,1,0.438666666666667,0.27,0.788666666666667,0.463333333333333,0.568,68,10,-0.0888753247845168,97,3,0.97,0.0736676241349905,0.2,0,0.0990016658924819,0.358310914176429,-999,0,0,0.133333333333333,0.166666666666667,0,0.873333333333333,0,0,0.4,0,0,0.406666666666666,0,0,0.136666666666666,0.733333333333333,0.2,1,0.11,0.866666666666667,0,1,0,0,0.133333333333333,0.833333333333333,0,1,0.27,0.01,0.0566666666666667,0.01,0.0606666666666667,0,0.0173333333333333
"sim0406201822454815","WCVI_DIM","minE.5B0_HR.1","Long",68,87,0.195113978804584,0.0342040098140566,0.429488217847635,0.102585349837663,0.00955516675061853,0.319077845994164,0.0767637154819192,0.0121704694081188,0.157108617183265,80.9531838686077,41.4119649268868,178.548667633486,0.789797078746421,0.00759327466429797,3.0205470177053,0.0219970863672475,0.00197547686920679,0.075975930506393,3.83736269282873,0.0323373938022142,8.39671271964326,-999,-999,-999,0.7765,0.1625,0.061,45,0,1,0.377,0.2235,0.757,0.4,0.502,68,10,-0.0733697995241566,99,1,0.99,0.0736676241349905,0.15,0,0.0990016658924819,0.358310914176429,-999,0,0,0.1,0.15,0,0.8,0,0,0.3,0,0,0.305,0,0,0.1025,0.75,0.3,1,0.07,0.725,0,1,0,0,0.1,0.7,0,1,0.2235,0,0.0455,0,0.0475,0,0.0145
"sim0406201822460516","WCVI_DIM","minE.5B0_HR.1_cap2","Short",68,77,0.247734604655745,0.0508164281419902,0.669136859421121,0.151815833984406,0.01463936840163,0.786324172530378,0.117556535684588,0.0225678611503008,0.309245308796252,60.26483108314,12.4010828284585,178.110049942821,0.712442832022062,0.0111800167450801,1.72702239096607,0.0409639409124433,0.00398734701164944,0.134390568931345,2.10586038736697,0.0389604316264965,2.11551769075945,-999,-999,-999,0.635,0.214,0.151,45,0,1,0.512,0.365,0.831,0.527,0.621,68,10,-0.093950207287467,84,16,0.84,0.0767625237494587,0.3,0,0.0968943613249056,0.359402998104015,-999,0,0,0.205,0.25,0,1,0,0,0.7,0,0,0.7,0,0,0.2,0.7,0.195,1,0.25,1,0,1,0,0,0.2,0.95,0,1,0.365,0.07,0.108,0.07,0.105,0.02,0.035
"sim0406201822460516","WCVI_DIM","minE.5B0_HR.1_cap2","Med",68,82,0.218339566417951,0.0379263676035041,0.615082090192838,0.129713235846039,0.012073552041587,0.451789224452106,0.0892955627460253,0.0170084622825887,0.221392914234641,59.3268608344705,21.7937348136734,172.947418910314,0.612345970988207,0.00879295527832716,1.72433626407978,0.0281837934711215,0.00332875071104523,0.134002657457654,2.10655437660674,0.0389604316264965,2.11554902274491,-999,-999,-999,0.686,0.194,0.12,45,0,1,0.454666666666667,0.314,0.789333333333333,0.468666666666667,0.561333333333333,68,10,-0.0799029151079622,95,5,0.95,0.0767625237494587,0.233333333333333,0,0.0968943613249056,0.359402998104015,-999,0,0,0.203333333333333,0.2,0,0.933333333333333,0,0,0.533333333333333,0,0,0.533333333333333,0,0,0.14,0.7,0.196666666666667,1,0.17,1,0,1,0,0,0.2,0.966666666666667,0,1,0.314,0.02,0.0853333333333333,0.03,0.0873333333333333,0.01,0.03
"sim0406201822460516","WCVI_DIM","minE.5B0_HR.1_cap2","Long",68,87,0.200739572952775,0.0346628975007759,0.51606573514387,0.104848556976517,0.00890368333325157,0.388266764398511,0.0764001575737814,0.012753466364283,0.16487518691137,64.7919292829476,25.6714201517062,170.285691665093,0.531825414568432,0.00834660662161429,1.55580145260539,0.0233514721672482,0.00199221249653414,0.0741339085915799,2.10655437660674,0.0397069749448868,2.11554902274491,-999,-999,-999,0.7345,0.1675,0.098,45,0,1,0.3995,0.2655,0.7525,0.413,0.5085,68,10,-0.0676775610580427,98,2,0.98,0.0767625237494587,0.2,0,0.0968943613249056,0.359402998104015,-999,0,0,0.1525,0.2,0,0.75,0,0,0.4025,0,0,0.4025,0,0,0.105,0.75,0.25,1,0.1,0.95,0,1,0,0,0.15,0.95,0,1,0.2655,0.01,0.068,0.01,0.071,0,0.024
"sim04062018224833","WCVI_DDM","minE18.8_HR.1_cap2","Short",68,77,0.234020970662931,0.108522390558299,0.76980377274527,0.201790673240414,0.0356950652031649,0.756953426866254,0.135251544541206,0.0511455745498181,0.395096226495649,49.8440613867706,11.0999555993596,173.002647095116,1.17364814233818,0.114586540723009,1.91727345488449,0.0596965494617778,0.00997331935356312,0.134551867005598,2.10792283405007,1.97344796395123,2.11743253935748,-999,-999,-999,0.604,0.219,0.177,45,0.01,1,0.559,0.396,0.886,0.587,0.693,68,10,-0.0614493507716811,76,24,0.76,0.0786033317177622,0.3,0,0.100564752979386,0.373355382295206,-999,0,0,0.5,0.2,0,1,0,0,0.805,0,0,0.9,0,0,0.514999999999999,0.4,0.1,0.905,0.33,0.9,0,1,0,0,0.405,0.9,0,1,0.396,0.1,0.131,0.11,0.154,0.05,0.081
"sim04062018224833","WCVI_DDM","minE18.8_HR.1_cap2","Med",68,82,0.229419001945724,0.101279600673379,0.717756887318441,0.238838290756951,0.0500431738217218,0.81415679446343,0.11444545719983,0.0445506429517283,0.323080221784297,53.6761073407483,7.19206165158286,157.101624341151,0.974234376877221,0.184529115697013,1.98279721003823,0.0424042233970403,0.00697101583721671,0.134551867005598,2.10844919109643,2.0035214785568,2.11760437099438,-999,-999,-999,0.618666666666667,0.22,0.161333333333333,45,0.01,1,0.536,0.381333333333333,0.868666666666667,0.565333333333333,0.672666666666667,68,10,-0.0305977540441454,70,30,0.7,0.0786033317177622,0.366666666666667,0,0.100564752979386,0.373355382295206,-999,0,0,0.34,0.233333333333333,0,1,0,0,0.6,0,0,0.8,0,0,0.6,0.533333333333333,0.0666666666666667,0.933333333333333,0.32,0.933333333333333,0,1,0,0,0.336666666666666,0.933333333333333,0,1,0.381333333333333,0.1,0.124666666666667,0.1,0.141333333333333,0.05,0.0793333333333333
"sim04062018224833","WCVI_DDM","minE18.8_HR.1_cap2","Long",68,87,0.250111952986131,0.105898202918172,0.667404359268934,0.266166165999967,0.0764556262240906,0.623264484108749,0.104705839233072,0.0396324768343207,0.298327604299347,53.2339574642428,5.34337816208138,152.903288716934,1.01855471129231,0.195353670757847,2.01306313037174,0.0407216062213464,0.00638586526546181,0.134408997076967,2.10966226295846,2.00427093221391,2.11760437099438,-999,-999,-999,0.6125,0.2335,0.154,45,0.01,1,0.554,0.3875,0.8795,0.579,0.682,68,10,-0.0154280033078186,68,32,0.68,0.0786033317177622,0.35,0,0.100564752979386,0.373355382295206,-999,0,0,0.35,0.275,0,1,0,0,0.5525,0,0,0.707499999999999,0,0,0.5,0.5,0.05,0.9,0.32,0.95,0,1,0,0,0.3,0.925,0,1,0.3875,0.05,0.1155,0.1,0.1335,0.02,0.071
"sim04062018224855","WCVI_DDM","minE.5B0_HR.1","Short",68,77,0.239288026107027,0.0459920415159097,0.802571393688658,0.182949264879659,0.011022198952257,0.897702378255056,0.134090369919023,0.0228935784530856,0.423803068061532,68.9963669737831,26.7581987749762,176.86470704315,1.0310680955802,0.00791664710496038,4.97564914872063,0.047204543918891,0.00136709095286359,0.134403879155684,3.53797883156755,0.0441637001081221,8.68225575867715,-999,-999,-999,0.623,0.207,0.17,45,0.01,1,0.525,0.377,0.826,0.551,0.637,68,10,-0.0798908454956042,85,15,0.85,0.0780404804625029,0.3,0,0.0941340896819466,0.362858200985953,-999,0,0,0.505,0.2,0,1,0,0,0.805,0,0,0.805,0,0,0.305,0.7,0.1,1,0.25,0.75,0,1,0,0,0.409999999999999,0.75,0,1,0.377,0.09,0.134,0.11,0.131,0.03,0.059
"sim04062018224855","WCVI_DDM","minE.5B0_HR.1","Med",68,82,0.243295721547245,0.0352665914449375,0.784979754173489,0.204015235924057,0.0148817836619458,0.893042215205438,0.109789993533716,0.0166760329910339,0.39553632948156,68.6332629995211,26.6288541273284,160.422420795955,0.929238008684368,0.00657319194407832,5.22682018202537,0.0346131467679764,0.00136709095286359,0.134380051397738,4.06943230538019,0.0452662818632291,8.95231955784328,-999,-999,-999,0.64,0.194,0.166,45,0.01,1,0.499333333333333,0.36,0.798666666666667,0.521333333333333,0.603333333333333,68,10,-0.0428802589174651,77,23,0.77,0.0780404804625029,0.266666666666667,0,0.0941340896819466,0.362858200985953,-999,0,0,0.403333333333333,0.2,0,1,0,0,0.8,0,0,0.8,0,0,0.27,0.733333333333333,0.0666666666666667,1,0.25,0.766666666666667,0,1,0,0,0.403333333333333,0.733333333333333,0,1,0.36,0.09,0.129333333333333,0.11,0.128,0.03,0.0593333333333333
"sim04062018224855","WCVI_DDM","minE.5B0_HR.1","Long",68,87,0.23905882798547,0.0342523749184228,0.710604847421421,0.237511417364675,0.0249282101220782,0.608998746939424,0.1030681582871,0.0166749562177198,0.287236595153488,65.3294269315583,29.0001419765179,151.352264941015,0.995404924536441,0.00668940565237064,4.92640999557177,0.0336736383582182,0.00136709095286359,0.134293096017343,4.35446073092462,0.0674172133410324,9.22127509041773,-999,-999,-999,0.645,0.2015,0.1535,45,0.01,1,0.503,0.355,0.806,0.526,0.6105,68,10,-0.0257992401858497,79,21,0.79,0.0780404804625029,0.25,0,0.0941340896819466,0.362858200985953,-999,0,0,0.3525,0.25,0,1,0,0,0.605,0,0,0.605,0,0,0.3,0.7,0.05,1,0.25,0.675,0,1,0,0,0.35,0.675,0,1,0.355,0.06,0.1175,0.06,0.117,0.01,0.0535
