"","parameter","Sim1","Sim2","Sim3","Sim4","Sim5","Sim6","Sim7","Sim8","Sim9","Sim10","Sim11","Sim12","Sim13","Sim14","Sim15","Sim16","Sim17","Sim18","Sim19","Sim20"
"47","mp$assess$retroYears","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20"
"48","mp$assess$skipFails","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE""","""FALSE"""
"49","mp$assess$spFmsy","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07"
"50","mp$assess$spMsy","3.2","3.2","3.2","3.2","3.2","3.2","3.2","3.2","3.2","3.2","3.2","3.2","3.2","3.2","3.2","3.2","3.2","3.2","3.2","3.2"
"51","mp$assess$sp_initB","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"52","mp$assess$spPmFmsy","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07","0.07"
"53","mp$assess$spPmMsy","3.4","3.4","3.4","3.4","3.4","3.4","3.4","3.4","3.4","3.4","3.4","3.4","3.4","3.4","3.4","3.4","3.4","3.4","3.4","3.4"
"54","mp$assess$spPsdFmsy","0.005","0.005","0.005","0.005","0.005","0.005","0.005","0.005","0.005","0.005","0.005","0.005","0.005","0.005","0.005","0.005","0.005","0.005","0.005","0.005"
"55","mp$assess$spPsdMsy","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6"
"56","mp$assess$spRhoEiv","0.95","0.95","0.95","0.95","0.95","0.95","0.95","0.95","0.95","0.95","0.95","0.95","0.95","0.95","0.95","0.95","0.95","0.95","0.95","0.95"
"57","mp$assess$spSurveyRel","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"58","mp$assess$t1Method","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19"
"59","mp$assess$t2Method","45","45","45","45","45","45","45","45","45","45","45","45","45","45","45","45","45","45","45","45"
"60","mp$assess$iscam$unfished","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"61","mp$assess$iscam$minAgeProp","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02","0.02"
"62","mp$assess$iscam$mDevPhz","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"63","mp$assess$iscam$mDevNodes","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12"
"64","mp$assess$iscam$minAge","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"65","mp$assess$iscam$cutoff","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25"
"66","mp$assess$iscam$targHR","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2"
"67","mp$assess$iscam$fixCutoff","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8","18.8"
"68","mp$assess$iscam$selxRenorm","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"69","mp$assess$iscam$priors$meanInitM","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79","-0.79"
"70","mp$assess$iscam$priors$sdInitM","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4"
"71","mp$assess$iscam$priors$steepnessBeta1","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
"72","mp$assess$iscam$priors$steepnessBeta2","4.92","4.92","4.92","4.92","4.92","4.92","4.92","4.92","4.92","4.92","4.92","4.92","4.92","4.92","4.92","4.92","4.92","4.92","4.92","4.92"
"73","mp$assess$iscam$priors$logqPrior1","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)","c(0,0)"
"74","mp$assess$iscam$priors$logqPrior2","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)","c(1,0.01)"
"75","mp$data$chkAges1","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"76","mp$data$chkAges2","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"77","mp$data$chkIndex1","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"78","mp$data$chkIndex2","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"79","mp$data$idxAges1","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)""","""seq(68,87,1)"""
"80","mp$data$idxAges2","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)""","""c(68,87)"""
"81","mp$data$indexType","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)"""
"82","mp$data$inputAges","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')"
"83","mp$data$inputCatch","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')"
"84","mp$data$inputIndex","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')","read.rep('mserproject/history/iscamWCVI2017.rep')"
"85","mp$data$k1Ages","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)"""
"86","mp$data$k1Index","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)"""
"87","mp$data$k2Ages","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)"""
"88","mp$data$k2Index","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)""","""c(0,1)"""
"89","mp$data$minAge","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"90","mp$data$t1Ages","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)""","""c(1,1,1)"""
"91","mp$data$t1Index","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)""","""c(1,1)"""
"92","mp$data$t2Ages","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)""","""c(68,68,68)"""
"93","mp$data$t2Index","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)""","""c(68,68)"""
"94","mp$data$useAges","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)""","""c(1,2,3)"""
"95","mp$data$useIndex","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)""","""c(4,5)"""
"96","mp$hcr$binQuota","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
"97","mp$hcr$catchFloor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"98","mp$hcr$catchCeiling","NULL","NULL","NULL","2.0","NULL","2.0","2.0","NULL","NULL","NULL","2.0","NULL","NULL","NULL","NULL","2.0","NULL","NULL","2.0","NULL"
"99","mp$hcr$consTAC","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4"
"100","mp$hcr$ctlPtFreq","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"101","mp$hcr$Dec1a","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01"
"102","mp$hcr$Dec1b","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025"
"103","mp$hcr$Dec2a","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025","0.025"
"104","mp$hcr$Dec2b","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25"
"105","mp$hcr$Dec3a","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25"
"106","mp$hcr$Dec3b","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"107","mp$hcr$forecast","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
