## simulation for Herring SOG ## written: Thu Nov 23 10:44:17 2017 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2030 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
1973 2 0.1673 0.2383 0.2871 0.2309 0.0547 0.0107 0.0084 0.0025 2e-04
1974 2 0.3575 0.2836 0.1662 0.0723 0.0867 0.022 0.0044 0.0063 0.001
1975 2 0.0918 0.309 0.2616 0.1384 0.1192 0.0528 0.021 0.0021 0.0041
1976 2 0.0618 0.2104 0.3991 0.1263 0.0775 0.0714 0.0385 0.0117 0.0032
1977 2 0.2819 0.1578 0.1674 0.2538 0.0818 0.0319 0.0116 0.0111 0.0028
1978 2 0.1411 0.1851 0.2824 0.1252 0.1768 0.0678 0.0103 0.0051 0.0062
1979 2 0.2535 0.0832 0.3542 0.0836 0.1184 0.0595 0.0341 0.0084 0.0051
1980 2 0.2593 0.3507 0.0814 0.1468 0.0494 0.0359 0.0503 0.0193 0.0068
1981 2 0.088 0.2115 0.2904 0.1172 0.1847 0.0458 0.0243 0.0309 0.0071
1982 2 0.1806 0.1642 0.3781 0.157 0.023 0.0604 0.0126 0.0081 0.016
1983 2 0.2671 0.0776 0.1643 0.2438 0.1433 0.0259 0.0533 0.0129 0.0117
1984 2 0.5632 0.1799 0.0691 0.0674 0.0554 0.0406 0.006 0.012 0.0064
1985 2 0.4022 0.3702 0.1147 0.0445 0.022 0.0136 0.0233 0.0038 0.0056
1986 2 0.1001 0.4143 0.3726 0.0565 0.0273 0.0107 0.0094 0.0056 0.0035
1987 2 0.3868 0.1021 0.3723 0.0952 0.0215 0.0092 0.0059 0.0038 0.0034
1988 2 0.1309 0.547 0.0833 0.1333 0.082 0.0114 0.0064 0.0025 0.0032
1989 2 0.2194 0.1467 0.3805 0.0584 0.1494 0.0284 0.0064 0.0039 0.0069
1990 2 0.1098 0.188 0.0981 0.5221 0.0319 0.0312 0.0116 0.0062 0.0012
1991 2 0.3809 0.1571 0.1098 0.0825 0.2091 0.0215 0.0258 0.0101 0.0031
1992 2 0.2183 0.3857 0.1343 0.0667 0.0593 0.0931 0.0113 0.0235 0.0078
1993 2 0.1077 0.2537 0.3882 0.0932 0.0804 0.0311 0.0317 0.0073 0.0066
1994 2 0.1471 0.1897 0.2045 0.3047 0.0494 0.0467 0.0143 0.0363 0.0073
1995 2 0.1733 0.1505 0.1866 0.2242 0.1818 0.0251 0.0263 0.0084 0.0238
1996 2 0.6065 0.211 0.0313 0.0526 0.056 0.0238 0.0058 0.0056 0.0074
1997 2 0.2472 0.4657 0.0999 0.0484 0.0458 0.0382 0.0326 0.0119 0.0105
1998 2 0.174 0.4031 0.2424 0.0497 0.0259 0.0512 0.012 0.0239 0.0178
1999 2 0.2501 0.1207 0.1999 0.3512 0.0303 0.0105 0.0113 0.0118 0.0142
2000 2 0.2272 0.2176 0.1028 0.1274 0.2721 0.0203 0.0095 0.01 0.013
2002 2 0.4328 0.2874 0.1257 0.0529 0.0239 0.0257 0.0412 0.007 0.0034
2003 2 0.2709 0.3467 0.2136 0.0903 0.0312 0.0221 0.0092 0.0125 0.0035
2004 2 0.3629 0.2237 0.1915 0.1361 0.049 0.0149 0.0053 0.0077 0.0088
2005 2 0.2899 0.3716 0.06 0.1861 0.059 0.0211 0.0065 9e-04 0.0048
2019 2 0.2659 0.4059 0.0756 0.1149 0.1124 0.0122 0.0104 0.0014 0.0013
2021 2 0.106 0.4107 0.1641 0.2122 0.0493 0.0326 0.0175 0.0046 0.0029
2022 2 0.2929 0.2074 0.1667 0.0913 0.1809 0.0282 0.018 0.0105 0.0039
2023 2 0.2762 0.3257 0.2304 0.076 0.0298 0.043 0.0114 0.0038 0.0036
2024 2 0.0308 0.3962 0.2173 0.2275 0.0497 0.0301 0.032 0.0046 0.0117
2025 2 0.2757 0.0851 0.2903 0.2081 0.0555 0.0439 0.018 0.0173 0.0061
2026 2 0.2025 0.2188 0.0905 0.2361 0.1583 0.0404 0.0278 0.0106 0.015
2027 2 0.3094 0.4333 0.0484 0.0236 0.1138 0.0484 0.0105 0.0051 0.0075
2028 2 0.4664 0.1809 0.1866 0.0635 0.0172 0.0455 0.0292 0.0053 0.0054
2029 2 0.0592 0.4561 0.3824 0.0416 0.0223 0.0051 0.0176 0.0083 0.0074
2030 2 0.1743 0.1108 0.4393 0.1614 0.0779 0.0167 0.0032 0.0112 0.0051
1973 3 0 8e-04 0.0323 0.3681 0.5103 0.0745 0.0107 0.0021 0.0012
1974 3 0 6e-04 0.0626 0.5705 0.2361 0.0732 0.0318 0.0166 0.0084
1975 3 0 4e-04 0.0263 0.4303 0.2078 0.24 0.0773 0.0064 0.0113
1976 3 0 2e-04 0.0324 0.4463 0.2491 0.0404 0.1988 0.0276 0.0051
1977 3 0 1e-04 0.0314 0.7131 0.0901 0.0768 0.0315 0.0446 0.0124
1978 3 0 0 0.0064 0.4208 0.4582 0.0238 0.0535 0.0315 0.0058
1979 3 0 1e-04 0.0892 0.2806 0.2387 0.2273 0.0828 0.0492 0.0321
1980 3 0 1e-04 0.0369 0.2728 0.2896 0.0556 0.319 0.0107 0.0153
1981 3 0 1e-04 0.0548 0.161 0.5657 0.0614 0.0742 0.0726 0.0102
1982 3 0 5e-04 0.079 0.4153 0.0955 0.2038 0.0806 0.0497 0.0756
1983 3 0 5e-04 0.0384 0.3291 0.3133 0.0626 0.0893 0.1191 0.0478
1984 3 0 7e-04 0.1539 0.3198 0.1393 0.1895 0.0548 0.0729 0.069
1987 3 0 2e-04 0.0686 0.6982 0.1533 0.036 0.0189 0.0092 0.0156
1988 3 0 2e-04 0.0306 0.1823 0.5942 0.1179 0.0075 0.0098 0.0575
1989 3 0 2e-04 0.1234 0.0499 0.5671 0.2369 0.0055 0.0032 0.0139
1990 3 0 1e-04 0.0118 0.7581 0.073 0.1294 0.019 0.0039 0.0046
1991 3 0 2e-04 0.0483 0.0717 0.7021 0.0382 0.1109 0.0264 0.0022
1992 3 0 0.0013 0.0579 0.2369 0.2052 0.3091 0.1062 0.0496 0.0338
1994 3 0 4e-04 0.0315 0.588 0.1009 0.1061 0.0181 0.1237 0.0313
1998 3 0 8e-04 0.1159 0.1672 0.2252 0.2249 0.1108 0.0786 0.0768
1999 3 0 0.0013 0.0325 0.719 0.0679 0.0214 0.0585 0.0517 0.0477
2000 3 0 3e-04 0.0384 0.1409 0.6169 0.0615 0.0415 0.0725 0.0281
2002 3 0 0.0011 0.1015 0.5596 0.1383 0.0699 0.0681 0.036 0.0256
2003 3 0 5e-04 0.0256 0.5751 0.1037 0.0894 0.0722 0.1154 0.0178
2004 3 0 4e-04 0.1061 0.6142 0.1447 0.0248 0.0365 0.0175 0.0557
2005 3 0 0.001 0.1169 0.3806 0.2671 0.1475 0.0481 0.0138 0.0251
2019 3 0 8e-04 0.0933 0.3249 0.2636 0.1049 0.1888 0.0165 0.0072
2021 3 0 2e-04 0.0094 0.6579 0.1415 0.1246 0.0459 0.01 0.0104
2022 3 0 2e-04 0.0457 0.1104 0.6682 0.076 0.0394 0.0424 0.0177
2023 3 0 3e-04 0.0403 0.5369 0.1434 0.1921 0.0321 0.023 0.032
2024 3 0 6e-04 0.0619 0.5258 0.139 0.0949 0.0931 0.0135 0.0711
2025 3 0 4e-04 0.117 0.3806 0.2373 0.1245 0.0659 0.0305 0.0438
2026 3 0 1e-04 0.0039 0.2372 0.5538 0.1062 0.0436 0.0082 0.0469
2027 3 0 8e-04 0.0641 0.0362 0.4025 0.2796 0.0351 0.0928 0.0889
2028 3 0 8e-04 0.0667 0.2554 0.0632 0.4547 0.0863 0.0375 0.0353
2029 3 0 0.0011 0.0701 0.2299 0.4612 0.0678 0.0639 0.0528 0.0533
2030 3 0 1e-04 0.2289 0.4859 0.1427 0.0465 0.0136 0.053 0.0293
## ________________________ 
## n_wt_obs 
81 
## Mean weight-at-age in kilograms  
1951 0.0503 0.0873 0.1144 0.1339 0.1489 0.16 0.205 0.196 0.1586 
1952 0.0536 0.0896 0.1144 0.1386 0.1569 0.1699 0.1781 0.19 0.1586 
1953 0.0446 0.0799 0.1001 0.121 0.1473 0.1455 0.1594 0.1656 0.1586 
1954 0.0542 0.0854 0.1056 0.1258 0.1474 0.1658 0.155 0.1656 0.1586 
1955 0.0579 0.0827 0.107 0.1249 0.1514 0.131 0.1594 0.1656 0.1586 
1956 0.0577 0.086 0.1064 0.1192 0.1389 0.144 0.1594 0.14 0.1586 
1957 0.0543 0.0775 0.1016 0.1139 0.136 0.144 0.142 0.14 0.1586 
1958 0.0503 0.0693 0.0965 0.1093 0.1248 0.1281 0.1383 0.169 0.1586 
1959 0.0508 0.0808 0.097 0.113 0.1241 0.1332 0.1371 0.1499 0.1527 
1960 0.0594 0.0897 0.106 0.1212 0.1336 0.1446 0.1604 0.1745 0.1645 
1961 0.0583 0.0908 0.1159 0.141 0.173 0.1484 0.1594 0.1656 0.1586 
1962 0.0567 0.0922 0.1093 0.1241 0.1282 0.1484 0.1594 0.1656 0.1586 
1963 0.0562 0.0883 0.1116 0.1222 0.1366 0.1448 0.1594 0.1656 0.1586 
1964 0.065 0.0931 0.1145 0.1362 0.1452 0.13 0.1594 0.1656 0.1586 
1965 0.0683 0.104 0.1292 0.1474 0.1733 0.158 0.1594 0.1656 0.1586 
1966 0.042 0.1128 0.1351 0.1489 0.1627 0.1793 0.1594 0.1656 0.1586 
1967 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1968 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1969 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1970 0.0639 0.0949 0.1248 0.1501 0.1697 0.1844 0.1957 0.2034 0.2082 
1971 0.064 0.1174 0.1485 0.166 0.1689 0.1991 0.2175 0.2034 0.2082 
1972 0.0641 0.1034 0.1384 0.1596 0.1734 0.1807 0.2022 0.16 0.2082 
1973 0.0633 0.1035 0.1347 0.1598 0.1836 0.1924 0.1903 0.254 0.2082 
1974 0.0617 0.0854 0.1235 0.149 0.1718 0.1856 0.1836 0.2175 0.231 
1975 0.0547 0.0919 0.128 0.1653 0.1893 0.2069 0.2201 0.2406 0.207 
1976 0.0536 0.0873 0.1202 0.1518 0.1811 0.1951 0.2112 0.2223 0.207 
1977 0.0628 0.0884 0.1253 0.1435 0.1693 0.1826 0.1918 0.1953 0.2153 
1978 0.0603 0.0798 0.1082 0.134 0.154 0.1737 0.1884 0.2038 0.2279 
1979 0.0621 0.0832 0.1103 0.1407 0.1664 0.1838 0.2003 0.2014 0.1922 
1980 0.0591 0.0813 0.1073 0.1307 0.1597 0.1785 0.1923 0.2083 0.2087 
1981 0.0612 0.0902 0.1099 0.1367 0.1508 0.1752 0.18 0.1858 0.2087 
1982 0.071 0.0894 0.1098 0.1256 0.1423 0.1504 0.1714 0.1799 0.1861 
1983 0.0611 0.0938 0.119 0.1405 0.1553 0.166 0.1738 0.1954 0.1924 
1984 0.0684 0.1003 0.1298 0.1531 0.1655 0.1751 0.1849 0.1891 0.2031 
1985 0.069 0.1014 0.1352 0.1607 0.1819 0.1863 0.2071 0.1848 0.2037 
1986 0.0683 0.1028 0.1311 0.1601 0.1809 0.1919 0.1984 0.2045 0.2217 
1987 0.0688 0.1022 0.1367 0.1633 0.181 0.2001 0.203 0.205 0.2101 
1988 0.0679 0.1033 0.1302 0.1597 0.1775 0.1952 0.2019 0.2062 0.2144 
1989 0.0644 0.0968 0.127 0.1488 0.1707 0.1875 0.1933 0.1966 0.212 
1990 0.062 0.1008 0.1295 0.1542 0.1721 0.1881 0.1993 0.2148 0.1967 
1991 0.0662 0.0942 0.1235 0.1412 0.1608 0.1773 0.1858 0.1978 0.2065 
1992 0.0686 0.1007 0.1256 0.1493 0.1638 0.1773 0.1875 0.1973 0.2051 
1993 0.0685 0.0973 0.1217 0.1407 0.1593 0.1696 0.1784 0.1873 0.1977 
1994 0.0648 0.0947 0.1194 0.1359 0.1498 0.1605 0.1642 0.1748 0.1779 
1995 0.0699 0.0979 0.1222 0.144 0.1603 0.1753 0.1822 0.189 0.1863 
1996 0.0707 0.0857 0.1159 0.1364 0.1519 0.1646 0.1758 0.1809 0.1898 
1997 0.0642 0.0914 0.1051 0.1316 0.1496 0.1611 0.1762 0.1729 0.1794 
1998 0.0586 0.0798 0.1039 0.1132 0.1319 0.1431 0.1496 0.1558 0.1551 
1999 0.0537 0.0831 0.0991 0.1195 0.1257 0.144 0.152 0.164 0.1576 
2000 0.0576 0.0863 0.1073 0.1301 0.1467 0.159 0.1623 0.1687 0.1771 
2001 0.0663 0.0887 0.1074 0.1243 0.1409 0.1568 0.1569 0.1478 0.1858 
2002 0.0618 0.0839 0.1032 0.1249 0.144 0.1566 0.1704 0.1868 0.218 
2003 0.0609 0.0933 0.1032 0.1207 0.1387 0.1544 0.1763 0.167 0.192 
2004 0.0635 0.0815 0.1027 0.11 0.1242 0.134 0.1557 0.1657 0.127 
2005 0.0559 0.0755 0.0913 0.1122 0.1204 0.1332 0.1375 0.1525 0.137 
2006 0.0548 0.0693 0.0877 0.102 0.1169 0.1103 0.128 0.1525 0.137 
2007 0.0546 0.0727 0.0805 0.0924 0.0981 0.1313 0.128 0.1525 0.137 
2008 0.0565 0.0603 0.0877 0.1034 0.1156 0.1315 0.145 0.139 0.162 
2009 0.0461 0.0753 0.0777 0.1038 0.1101 0.1138 0.145 0.1524 0.14 
2010 0.044 0.071 0.0854 0.0923 0.1065 0.117 0.1095 0.1524 0.14 
2011 0.0457 0.0658 0.0721 0.0963 0.0987 0.1123 0.1095 0.1524 0.14 
2012 0.0518 0.0784 0.0875 0.0989 0.1102 0.1167 0.1223 0.1524 0.14 
2013 0.0564 0.0789 0.0939 0.105 0.1207 0.1225 0.134 0.1524 0.14 
2014 0.0588 0.0808 0.0956 0.1245 0.1401 0.15 0.134 0.164 0.14 
2015 0.0598 0.0754 0.0864 0.0977 0.1022 0.1086 0.1078 0.164 0.14 
2016 0.0545 0.07586 0.0871 0.10448 0.11438 0.12202 0.12152 0.15704 0.14 
2017 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2018 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2019 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2020 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2021 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2022 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2023 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2024 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2025 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2026 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2027 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2028 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2029 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2030 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2031 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
## ________________________ 
## n_m_class
1 
## fix_m_devs
