## simulation for Herring SOG ## written: Thu Sep 21 23:23:47 2017 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2039 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
2021 1 0.0917 0.3619 0.4314 0.0274 0.0446 0.0189 0.0148 0.0062 0.003
2022 1 0.4618 0.1639 0.2101 0.0711 0.0311 0.0474 0.0071 0.0066 9e-04
2023 1 0.0821 0.715 0.027 0.1175 0.0469 0.0058 0.0036 0.0013 0.001
2024 1 0.0328 0.4047 0.476 0.0325 0.034 0.0161 0.0017 0.0014 9e-04
2025 1 0.0748 0.2938 0.1477 0.4125 0.0168 0.0396 0.0101 5e-04 0.0043
2026 1 0.0167 0.1174 0.2673 0.2204 0.3366 0.0226 0.0099 0.0078 0.0014
2027 1 0.0629 0.0684 0.2255 0.2295 0.2731 0.1191 0.0071 0.0103 0.0041
2028 1 0.0523 0.1832 0.0738 0.24 0.2548 0.1261 0.0543 0.0043 0.0112
2029 1 0.0553 0.467 0.0888 0.0639 0.1359 0.0718 0.0478 0.061 0.0085
2030 1 0.0462 0.2912 0.4159 0.0687 0.0446 0.0582 0.022 0.0269 0.0264
2031 1 0.2121 0.2764 0.2354 0.1998 0.0196 0.0065 0.0187 0.0119 0.0198
2032 1 0.0706 0.637 0.1223 0.1128 0.0213 0.0098 0.002 0.0161 0.0082
2033 1 0.0762 0.2167 0.5275 0.0705 0.0629 0.0131 0.0122 0.0025 0.0184
2034 1 0.0571 0.5453 0.0666 0.2641 0.028 0.0219 0.0084 0.0023 0.0064
2035 1 0.057 0.3081 0.3921 0.1037 0.0987 0.0121 0.0148 0.0061 0.0075
2036 1 0.1105 0.5249 0.144 0.0943 0.0639 0.0418 0.006 0.0067 0.0079
2037 1 0.0419 0.4821 0.245 0.1363 0.0664 0.009 0.0135 0.0034 0.0025
2038 1 0.1037 0.4744 0.1372 0.1748 0.0387 0.0424 0.0062 0.019 0.0037
2039 1 0.0462 0.4922 0.1654 0.1502 0.0861 0.0255 0.0234 0.0039 0.007
1972 2 0.2796 0.3255 0.2921 0.0702 0.0127 0.0177 0.0017 1e-04 4e-04
1973 2 0.2699 0.2749 0.1776 0.1457 0.1092 0.0119 0.0094 0.0013 3e-04
1974 2 0.3094 0.2099 0.1423 0.1351 0.1629 0.0306 0.004 0.0035 0.0023
1975 2 0.1197 0.3897 0.1997 0.1476 0.071 0.0569 0.0109 0.0026 0.002
1976 2 0.1328 0.1407 0.3953 0.1955 0.0666 0.0417 0.0182 0.0073 0.0019
1977 2 0.3059 0.1264 0.1875 0.2174 0.0915 0.0343 0.0139 0.0174 0.0056
1978 2 0.0895 0.3401 0.1757 0.2124 0.1041 0.0392 0.0187 0.0059 0.0143
1979 2 0.3037 0.1446 0.2428 0.0805 0.0676 0.1132 0.0327 0.0097 0.0051
1980 2 0.207 0.2656 0.1374 0.2333 0.0735 0.0382 0.0346 0.0071 0.0034
1981 2 0.136 0.2022 0.316 0.074 0.1826 0.0302 0.0204 0.0247 0.0137
1982 2 0.1026 0.186 0.3684 0.2005 0.044 0.0533 0.0239 0.0093 0.012
1983 2 0.3645 0.159 0.1804 0.1129 0.1138 0.0298 0.0231 0.0079 0.0086
1984 2 0.5475 0.2469 0.0502 0.0628 0.0368 0.0312 0.0095 0.0106 0.0045
1985 2 0.3349 0.4874 0.0795 0.0373 0.0202 0.0154 0.0155 0.0021 0.0077
1986 2 0.1257 0.4641 0.2886 0.0574 0.0214 0.0199 0.0114 0.0067 0.005
1987 2 0.2996 0.0805 0.4149 0.1434 0.0389 0.0083 0.0064 0.0039 0.0042
1988 2 0.2053 0.43 0.1088 0.1413 0.0656 0.0391 0.0048 0.0025 0.0026
1989 2 0.1889 0.1317 0.4908 0.0556 0.0611 0.0503 0.0131 0.0031 0.0054
1990 2 0.1195 0.2196 0.1959 0.3126 0.0542 0.0589 0.0292 0.0059 0.0042
1991 2 0.382 0.1437 0.1495 0.0975 0.1737 0.0196 0.0195 0.0087 0.0058
1992 2 0.217 0.3702 0.1156 0.0824 0.0523 0.1232 0.0124 0.0145 0.0125
1993 2 0.2866 0.2063 0.2944 0.0441 0.0856 0.0221 0.0492 0.0043 0.0074
1994 2 0.1052 0.2361 0.3069 0.1964 0.0536 0.0499 0.0182 0.0202 0.0134
1995 2 0.2607 0.1078 0.2237 0.2275 0.069 0.0352 0.0272 0.0127 0.0361
1996 2 0.5428 0.2095 0.0586 0.0438 0.0676 0.0442 0.0123 0.0095 0.0117
1997 2 0.2476 0.4654 0.1326 0.0401 0.0395 0.0244 0.0387 0.0036 0.0081
1998 2 0.1548 0.2742 0.4528 0.0311 0.0246 0.027 0.0166 0.0096 0.0093
1999 2 0.2115 0.1814 0.1503 0.3405 0.0568 0.0165 0.0106 0.022 0.0104
2000 2 0.4012 0.2324 0.1161 0.079 0.1177 0.0234 0.0076 0.0085 0.0142
2002 2 0.4929 0.2043 0.1202 0.0835 0.0307 0.0258 0.0319 0.0024 0.0083
2003 2 0.2564 0.3415 0.2762 0.0747 0.0137 0.0089 0.0092 0.0165 0.0028
2004 2 0.2648 0.1668 0.2274 0.2308 0.0766 0.012 0.006 0.0052 0.0103
2005 2 0.2826 0.2615 0.2791 0.0892 0.0548 0.0157 0.0048 0.0027 0.0096
2016 2 0.2929 0.4963 0.0909 0.0718 0.0225 0.0094 0.0117 0.0028 0.0017
2017 2 0.5668 0.1242 0.2418 0.0321 0.0207 0.0077 0.0018 0.0043 6e-04
2018 2 0.1444 0.5691 0.1299 0.1227 0.0166 0.0129 0.002 6e-04 0.0019
2019 2 0.211 0.1743 0.3845 0.1411 0.0548 0.0156 0.0134 0.0024 0.0031
2020 2 0.4599 0.2537 0.1235 0.0877 0.0324 0.0319 0.0065 0.0035 0.001
2021 2 0.3614 0.2886 0.1986 0.0576 0.0541 0.0252 0.0097 0.0027 0.0022
2022 2 0.505 0.2605 0.1098 0.0633 0.0299 0.0159 0.0079 0.0059 0.0019
2023 2 0.1775 0.6229 0.0339 0.0948 0.0609 0.0025 0.0046 0.0015 0.0014
2024 2 0.3442 0.2255 0.328 0.0223 0.0584 0.0136 0.0016 0.0046 0.0018
2025 2 0.1548 0.2342 0.2528 0.3092 0.0176 0.0257 0.0022 7e-04 0.0029
2026 2 0.0505 0.2856 0.2349 0.1982 0.2093 0.0076 0.0091 0.0032 0.0016
2027 2 0.138 0.0912 0.2189 0.1606 0.1557 0.2038 0.0178 0.0088 0.0054
2028 2 0.1625 0.1485 0.1053 0.1727 0.1173 0.1327 0.1487 0.0041 0.0082
2029 2 0.1495 0.4192 0.0793 0.072 0.1215 0.0569 0.0463 0.0489 0.0063
2030 2 0.2088 0.2838 0.1997 0.098 0.0316 0.0586 0.0639 0.0175 0.0381
2031 2 0.5393 0.1624 0.1184 0.1074 0.0268 0.006 0.0194 0.008 0.0124
2032 2 0.0793 0.7846 0.0468 0.0382 0.0314 0.0076 0.0018 0.0051 0.0052
2033 2 0.39 0.2935 0.1219 0.099 0.0625 0.0177 0.0033 0.0101 0.0021
2034 2 0.2117 0.4621 0.0724 0.1835 0.0262 0.0264 0.0099 0.0019 0.0059
2035 2 0.2607 0.2288 0.2397 0.0768 0.158 0.0168 0.0077 0.0058 0.0056
2036 2 0.3028 0.2576 0.1137 0.2222 0.0492 0.0335 0.0104 0.0044 0.0061
2037 2 0.1324 0.3809 0.3316 0.0697 0.0469 0.0133 0.018 0.0035 0.0036
2038 2 0.5023 0.1353 0.1873 0.0822 0.0261 0.04 0.012 0.0115 0.0034
2039 2 0.1968 0.1961 0.2469 0.236 0.0847 0.0168 0.0112 0.0034 0.0081
1973 3 0 3e-04 0.2656 0.4146 0.2114 0.0506 0.038 0.0189 5e-04
1974 3 0 2e-04 0.0458 0.1303 0.6727 0.1231 0.0059 0.019 0.003
1975 3 0 0.0011 0.1132 0.4613 0.1685 0.1413 0.0722 0.0145 0.0279
1976 3 0 3e-04 0.0971 0.4886 0.1636 0.1657 0.0489 0.0263 0.0095
1977 3 0 2e-04 0.0409 0.4571 0.2321 0.1534 0.0339 0.0448 0.0376
1978 3 0 3e-04 0.0508 0.3604 0.4381 0.0815 0.0241 0.0177 0.0272
1979 3 0 3e-04 0.1067 0.1797 0.4029 0.1503 0.0909 0.0501 0.0192
1980 3 0 4e-04 0.0389 0.2333 0.2464 0.1926 0.2206 0.0402 0.0277
1981 3 0 3e-04 0.0279 0.2359 0.4288 0.2096 0.0436 0.0339 0.02
1982 3 0 2e-04 0.0265 0.3461 0.2332 0.2507 0.0795 0.0151 0.0488
1983 3 0 3e-04 0.0284 0.4788 0.1923 0.0559 0.165 0.0244 0.0549
1984 3 0 0.0011 0.0197 0.1236 0.3935 0.2249 0.0866 0.0598 0.0908
1987 3 0 2e-04 0.1826 0.3995 0.2533 0.0519 0.0387 0.0371 0.0366
1988 3 0 6e-04 0.0122 0.3157 0.6051 0.0451 0.0061 0.0067 0.0085
1989 3 0 1e-04 0.1574 0.2803 0.4493 0.0722 0.0212 0.0064 0.0132
1990 3 0 1e-04 0.0151 0.5699 0.1861 0.176 0.0418 0.0066 0.0043
1991 3 0 1e-04 0.0264 0.1754 0.654 0.0644 0.0221 0.0476 0.01
1992 3 0 7e-04 0.0425 0.2385 0.1889 0.4337 0.0326 0.0207 0.0424
1994 3 0 3e-04 0.0706 0.4457 0.161 0.1369 0.106 0.0416 0.038
1998 3 0 3e-04 0.1025 0.405 0.1649 0.0571 0.1152 0.1222 0.0328
1999 3 0 3e-04 0.0404 0.7595 0.0632 0.0493 0.0324 0.0365 0.0184
2000 3 0 2e-04 0.0308 0.3778 0.4041 0.106 0.012 0.0138 0.0554
2002 3 0 0.0024 0.2049 0.2264 0.075 0.097 0.3485 0.0314 0.0144
2003 3 0 0.0017 0.0982 0.283 0.269 0.0529 0.1049 0.1414 0.049
2004 3 0 2e-04 0.1567 0.1999 0.3033 0.1063 0.0934 0.106 0.0341
2005 3 0 8e-04 0.053 0.5703 0.2054 0.1184 0.0219 0.0146 0.0155
2016 3 0 9e-04 0.0374 0.3301 0.053 0.0298 0.4168 0.1132 0.0188
2017 3 0 5e-04 0.1432 0.2161 0.488 0.0784 0.0253 0.0428 0.0058
2018 3 0 3e-04 0.0336 0.7187 0.13 0.0897 0.0116 0.0053 0.0108
2019 3 0 9e-04 0.1074 0.2798 0.4251 0.0703 0.0966 0.0095 0.0105
2020 3 0 8e-04 0.027 0.2703 0.1438 0.4768 0.0257 0.0454 0.0102
2021 3 0 3e-04 0.0669 0.1454 0.5282 0.0912 0.1501 0.0062 0.0115
2022 3 0 4e-04 0.0623 0.5227 0.127 0.2184 0.0431 0.0192 0.0069
2023 3 0 0.0027 0.0388 0.4196 0.3263 0.1014 0.0878 0.0146 0.0088
2024 3 0 0.0033 0.3011 0.1816 0.1595 0.2153 0.024 0.0895 0.0257
2025 3 0 7e-04 0.0282 0.8124 0.07 0.0627 0.0132 0.0088 0.0041
2026 3 0 1e-04 0.0329 0.3393 0.5276 0.0541 0.0356 0.0069 0.0035
2027 3 0 0 0.0128 0.5224 0.1627 0.2775 0.0072 0.0101 0.0072
2028 3 0 1e-04 0.0162 0.3927 0.1814 0.148 0.2291 0.0242 0.0084
2029 3 0 2e-04 0.018 0.1319 0.3956 0.2881 0.12 0.0399 0.0063
2030 3 0 5e-04 0.0173 0.2241 0.2744 0.2479 0.0718 0.0535 0.1105
2031 3 0 3e-04 0.0573 0.3053 0.1889 0.0768 0.2028 0.0795 0.0891
2032 3 0 0.0018 0.0289 0.3253 0.2548 0.1953 0.0135 0.1162 0.0641
2033 3 0 3e-04 0.0972 0.504 0.2546 0.068 0.0363 0.0291 0.0106
2034 3 0 8e-04 0.0484 0.5766 0.1533 0.0683 0.1002 0.0341 0.0184
2035 3 0 0.0015 0.1163 0.1369 0.591 0.056 0.0391 0.0129 0.0463
2036 3 0 6e-04 0.0467 0.153 0.1598 0.5762 0.0338 0.0196 0.0104
2037 3 0 2e-04 0.1703 0.1284 0.4486 0.1622 0.0548 0.0142 0.0211
2038 3 0 2e-04 0.0393 0.4745 0.2107 0.1368 0.0346 0.0812 0.0227
2039 3 0 0.001 0.1143 0.2661 0.2751 0.1906 0.0796 0.0566 0.0165
## ________________________ 
## n_wt_obs 
90 
## Mean weight-at-age in kilograms  
1951 0.0503 0.0873 0.1144 0.1339 0.1489 0.16 0.205 0.196 0.1586 
1952 0.0536 0.0896 0.1144 0.1386 0.1569 0.1699 0.1781 0.19 0.1586 
1953 0.0446 0.0799 0.1001 0.121 0.1473 0.1455 0.1594 0.1656 0.1586 
1954 0.0542 0.0854 0.1056 0.1258 0.1474 0.1658 0.155 0.1656 0.1586 
1955 0.0579 0.0827 0.107 0.1249 0.1514 0.131 0.1594 0.1656 0.1586 
1956 0.0577 0.086 0.1064 0.1192 0.1389 0.144 0.1594 0.14 0.1586 
1957 0.0543 0.0775 0.1016 0.1139 0.136 0.144 0.142 0.14 0.1586 
1958 0.0503 0.0693 0.0965 0.1093 0.1248 0.1281 0.1383 0.169 0.1586 
1959 0.0508 0.0808 0.097 0.113 0.1241 0.1332 0.1371 0.1499 0.1527 
1960 0.0594 0.0897 0.106 0.1212 0.1336 0.1446 0.1604 0.1745 0.1645 
1961 0.0583 0.0908 0.1159 0.141 0.173 0.1484 0.1594 0.1656 0.1586 
1962 0.0567 0.0922 0.1093 0.1241 0.1282 0.1484 0.1594 0.1656 0.1586 
1963 0.0562 0.0883 0.1116 0.1222 0.1366 0.1448 0.1594 0.1656 0.1586 
1964 0.065 0.0931 0.1145 0.1362 0.1452 0.13 0.1594 0.1656 0.1586 
1965 0.0683 0.104 0.1292 0.1474 0.1733 0.158 0.1594 0.1656 0.1586 
1966 0.042 0.1128 0.1351 0.1489 0.1627 0.1793 0.1594 0.1656 0.1586 
1967 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1968 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1969 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1970 0.0639 0.0949 0.1248 0.1501 0.1697 0.1844 0.1957 0.2034 0.2082 
1971 0.064 0.1174 0.1485 0.166 0.1689 0.1991 0.2175 0.2034 0.2082 
1972 0.0641 0.1034 0.1384 0.1596 0.1734 0.1807 0.2022 0.16 0.2082 
1973 0.0633 0.1035 0.1347 0.1598 0.1836 0.1924 0.1903 0.254 0.2082 
1974 0.0617 0.0854 0.1235 0.149 0.1718 0.1856 0.1836 0.2175 0.231 
1975 0.0547 0.0919 0.128 0.1653 0.1893 0.2069 0.2201 0.2406 0.207 
1976 0.0536 0.0873 0.1202 0.1518 0.1811 0.1951 0.2112 0.2223 0.207 
1977 0.0628 0.0884 0.1253 0.1435 0.1693 0.1826 0.1918 0.1953 0.2153 
1978 0.0603 0.0798 0.1082 0.134 0.154 0.1737 0.1884 0.2038 0.2279 
1979 0.0621 0.0832 0.1103 0.1407 0.1664 0.1838 0.2003 0.2014 0.1922 
1980 0.0591 0.0813 0.1073 0.1307 0.1597 0.1785 0.1923 0.2083 0.2087 
1981 0.0612 0.0902 0.1099 0.1367 0.1508 0.1752 0.18 0.1858 0.2087 
1982 0.071 0.0894 0.1098 0.1256 0.1423 0.1504 0.1714 0.1799 0.1861 
1983 0.0611 0.0938 0.119 0.1405 0.1553 0.166 0.1738 0.1954 0.1924 
1984 0.0684 0.1003 0.1298 0.1531 0.1655 0.1751 0.1849 0.1891 0.2031 
1985 0.069 0.1014 0.1352 0.1607 0.1819 0.1863 0.2071 0.1848 0.2037 
1986 0.0683 0.1028 0.1311 0.1601 0.1809 0.1919 0.1984 0.2045 0.2217 
1987 0.0688 0.1022 0.1367 0.1633 0.181 0.2001 0.203 0.205 0.2101 
1988 0.0679 0.1033 0.1302 0.1597 0.1775 0.1952 0.2019 0.2062 0.2144 
1989 0.0644 0.0968 0.127 0.1488 0.1707 0.1875 0.1933 0.1966 0.212 
