## simulation for Herring SOG ## written: Mon Mar 26 12:57:36 2018 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2039 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
2020 1 0.3689 0.1677 0.2916 0.1003 0.0459 0.0168 0.0032 0.0036 0.0021
2021 1 0.0805 0.5479 0.1211 0.1973 0.0366 0.0048 0.0096 7e-04 0.0015
2022 1 0.1964 0.2164 0.5068 0.0407 0.0213 0.0076 0.0059 0.0027 0.002
2023 1 0.1345 0.3673 0.0646 0.3633 0.0287 0.0318 0.0067 0.0018 0.0011
2024 1 0.1387 0.3262 0.2974 0.1267 0.0853 0.0102 0.0113 0.0025 0.0018
2025 1 0.1217 0.4927 0.2122 0.0738 0.0481 0.0421 0.0058 0.0018 0.0018
2026 1 0.0858 0.3593 0.3534 0.1045 0.0512 0.0156 0.0222 0.0043 0.0036
2027 1 0.0447 0.195 0.5935 0.1104 0.0208 0.0197 0.0099 0.0053 6e-04
2028 1 0.162 0.3133 0.0909 0.2364 0.1433 0.0288 0.0107 0.0081 0.0065
2029 1 0.1154 0.4984 0.1502 0.0763 0.0686 0.0659 0.0136 0.0072 0.0044
2030 1 0.2136 0.3503 0.1381 0.1314 0.0622 0.0851 0.0127 0.0032 0.0033
2031 1 0.1037 0.5243 0.2642 0.0556 0.0217 0.0089 0.0158 0.0042 0.0015
2032 1 0.1583 0.195 0.305 0.2463 0.0765 0.006 0.005 0.0048 0.0032
2033 1 0.0375 0.5623 0.2658 0.1132 0.0061 0.0108 0.002 0.0012 0.0012
2034 1 0.0805 0.2935 0.3878 0.1658 0.035 0.0293 0.0034 0.003 0.0016
2035 1 0.0739 0.4402 0.3025 0.1107 0.0311 0.0297 0.007 0.003 0.0018
2036 1 0.0757 0.5834 0.1429 0.1017 0.0596 0.0169 0.0149 0.0029 0.0019
2037 1 0.0319 0.3951 0.1957 0.2261 0.0568 0.073 0.0123 0.0074 0.0016
2038 1 0.1708 0.2415 0.2572 0.1847 0.0815 0.0171 0.033 0.009 0.0051
2039 1 0.262 0.2787 0.1372 0.1846 0.0485 0.0457 0.011 0.0211 0.0111
1972 2 0.2071 0.3679 0.2797 0.1008 0.0234 0.0168 0.0039 1e-04 3e-04
1973 2 0.1497 0.4099 0.1686 0.225 0.0295 0.0116 0.0041 0.0014 2e-04
1974 2 0.3651 0.2569 0.189 0.0788 0.0833 0.0135 0.0067 0.0055 0.0011
1975 2 0.1243 0.4275 0.2095 0.0873 0.0532 0.0771 0.0175 0.0021 0.0015
1976 2 0.1029 0.1879 0.3532 0.1141 0.0971 0.0914 0.0405 0.0107 0.0023
1977 2 0.1895 0.1673 0.2579 0.2463 0.069 0.0396 0.014 0.0115 0.005
1978 2 0.1701 0.1321 0.2116 0.2334 0.1725 0.0423 0.023 0.0083 0.0067
1979 2 0.1924 0.1527 0.3465 0.1203 0.0684 0.0944 0.0092 0.0067 0.0094
1980 2 0.3316 0.2241 0.1203 0.1861 0.0669 0.0178 0.0373 0.0096 0.0063
1981 2 0.1443 0.3609 0.2696 0.0396 0.1166 0.0251 0.0228 0.012 0.0092
1982 2 0.1588 0.0961 0.268 0.3486 0.0547 0.0344 0.015 0.0093 0.0151
1983 2 0.2667 0.2683 0.1384 0.1541 0.0783 0.0195 0.0465 0.015 0.0132
1984 2 0.5997 0.1929 0.0565 0.0457 0.0389 0.0363 0.0063 0.0188 0.005
1985 2 0.504 0.3236 0.0677 0.0296 0.0198 0.0338 0.0125 0.0037 0.0051
1986 2 0.1423 0.5441 0.1991 0.0698 0.0099 0.0104 0.011 0.0082 0.0052
1987 2 0.4435 0.0964 0.2815 0.1117 0.0301 0.0161 0.0048 0.0053 0.0105
1988 2 0.109 0.511 0.1412 0.1319 0.0649 0.0197 0.0104 0.0028 0.009
1989 2 0.0764 0.1172 0.6392 0.0467 0.0786 0.033 0.0051 0.0015 0.0022
1990 2 0.1022 0.2764 0.1427 0.3057 0.0765 0.0607 0.0234 0.0086 0.0038
1991 2 0.3365 0.1349 0.1251 0.0614 0.2764 0.0241 0.0265 0.0117 0.0034
1992 2 0.1633 0.3619 0.1675 0.1285 0.059 0.0919 0.0092 0.01 0.0086
1993 2 0.2006 0.3527 0.2449 0.0733 0.0613 0.0211 0.0324 0.0055 0.0083
1994 2 0.0874 0.4531 0.1471 0.2001 0.0248 0.0304 0.0144 0.0352 0.0075
1995 2 0.1702 0.1629 0.2605 0.16 0.1148 0.0439 0.0333 0.0075 0.047
1996 2 0.6332 0.1247 0.035 0.0793 0.08 0.0272 0.0081 0.0035 0.009
1997 2 0.141 0.6228 0.0724 0.0394 0.0399 0.034 0.0302 0.0086 0.0119
1998 2 0.1364 0.2667 0.4833 0.0274 0.0217 0.0214 0.0273 0.0125 0.0033
1999 2 0.2092 0.1366 0.1548 0.409 0.0444 0.0129 0.0096 0.013 0.0105
2000 2 0.3082 0.1449 0.1171 0.1458 0.2207 0.0298 0.0081 0.0126 0.0128
2002 2 0.3768 0.3641 0.173 0.025 0.013 0.0117 0.0292 0.0033 0.0039
2003 2 0.2829 0.3928 0.1647 0.0527 0.0674 0.0082 0.0146 0.014 0.0026
2004 2 0.2367 0.2692 0.2617 0.138 0.0656 0.0129 0.0028 0.0083 0.0048
2005 2 0.4947 0.2503 0.1129 0.0896 0.034 0.0107 0.0036 0.0014 0.0028
2016 2 0.3364 0.4723 0.103 0.0492 0.0152 0.0098 0.01 0.0033 7e-04
2017 2 0.2278 0.341 0.2839 0.0391 0.0949 0.0053 0.0028 0.0036 0.0015
2018 2 0.4154 0.3112 0.1135 0.1283 0.0149 0.0115 0.0023 0.0014 0.0014
2019 2 0.2909 0.4114 0.1879 0.0496 0.0488 0.0062 0.0032 0.0012 9e-04
2020 2 0.5032 0.1318 0.2033 0.1144 0.0306 0.013 0.0014 0.0016 8e-04
2021 2 0.1653 0.5229 0.1469 0.1177 0.0283 0.0145 0.0034 3e-04 8e-04
2022 2 0.1785 0.516 0.2267 0.041 0.021 0.0113 0.0035 0.0016 5e-04
2023 2 0.1511 0.3671 0.3215 0.1061 0.0315 0.0141 0.0056 0.0015 0.0016
2024 2 0.5315 0.1201 0.1823 0.0883 0.0559 0.0092 0.0078 0.0036 0.0014
2025 2 0.3436 0.3397 0.12 0.1356 0.0276 0.0258 0.0025 0.004 0.0012
2026 2 0.2023 0.4937 0.1448 0.0539 0.0707 0.0217 0.0096 0.0013 0.0019
2027 2 0.1939 0.289 0.1669 0.2635 0.0548 0.0148 0.0102 0.0047 0.0023
2028 2 0.2848 0.1791 0.1348 0.1809 0.1738 0.0325 0.0076 0.0033 0.0032
2029 2 0.5397 0.1544 0.1307 0.0769 0.0584 0.0269 0.0081 0.002 0.003
2030 2 0.3656 0.3379 0.1991 0.0441 0.0241 0.018 0.0076 0.0015 0.0022
2031 2 0.3038 0.4198 0.1577 0.0774 0.0192 0.0073 0.0111 0.0019 0.0018
2032 2 0.5895 0.2088 0.0783 0.074 0.0304 0.011 0.0043 0.0024 0.0012
2033 2 0.267 0.3937 0.1879 0.1022 0.0297 0.0106 0.0067 9e-04 0.0014
2034 2 0.1566 0.1286 0.5668 0.0906 0.0317 0.0173 0.0062 9e-04 0.0014
2035 2 0.1791 0.3844 0.1257 0.172 0.0892 0.0306 0.0136 0.0038 0.0017
2036 2 0.3396 0.31 0.0802 0.1442 0.089 0.0216 0.0107 0.0035 0.0012
2037 2 0.0762 0.3786 0.2298 0.1205 0.0858 0.0803 0.0182 0.0076 0.0029
2038 2 0.2594 0.1975 0.2603 0.1314 0.0727 0.0356 0.0256 0.008 0.0096
2039 2 0.2479 0.3786 0.1457 0.1052 0.0576 0.0398 0.0064 0.0154 0.0034
1973 3 0 4e-04 0.1176 0.4781 0.2668 0.0875 0.0354 0.0136 6e-04
1974 3 0 9e-04 0.0387 0.4653 0.2759 0.1675 0.0112 0.0328 0.0077
1975 3 0 0.0018 0.198 0.3594 0.1516 0.2089 0.0458 0.0152 0.0193
1976 3 0 3e-04 0.1005 0.3861 0.3115 0.1029 0.0681 0.0242 0.0064
1977 3 0 3e-04 0.0762 0.3909 0.1627 0.2673 0.0719 0.0251 0.0056
1978 3 0 4e-04 0.0311 0.3289 0.4954 0.0332 0.022 0.0381 0.0508
1979 3 0 1e-04 0.0909 0.1906 0.2942 0.3284 0.0758 0.0125 0.0075
1980 3 0 2e-04 0.0176 0.487 0.253 0.0732 0.1162 0.0277 0.0252
1981 3 0 3e-04 0.0522 0.2051 0.5514 0.0666 0.0613 0.044 0.0192
1982 3 0 2e-04 0.0727 0.2029 0.3884 0.1582 0.0954 0.0346 0.0477
1983 3 0 2e-04 0.0259 0.326 0.3315 0.0714 0.1583 0.0311 0.0556
1984 3 0 6e-04 0.0236 0.3042 0.1861 0.3039 0.0755 0.0604 0.0458
1987 3 0 1e-04 0.2067 0.3734 0.15 0.0457 0.0677 0.0586 0.0978
1988 3 0 7e-04 0.0188 0.5012 0.3898 0.054 0.0117 0.0045 0.0193
1989 3 0 2e-04 0.1185 0.1375 0.4403 0.2277 0.0626 0.0041 0.0092
1990 3 0 2e-04 0.0198 0.5371 0.1693 0.1756 0.0809 0.0106 0.0065
1991 3 0 3e-04 0.0438 0.1237 0.5695 0.0992 0.1009 0.0359 0.0268
1992 3 0 3e-04 0.0086 0.1797 0.4349 0.2555 0.029 0.0716 0.0205
1994 3 0 4e-04 0.0245 0.5571 0.1003 0.0786 0.0821 0.141 0.0162
1998 3 0 4e-04 0.0801 0.3205 0.262 0.1073 0.0417 0.1204 0.0676
1999 3 0 3e-04 0.0238 0.7232 0.109 0.0576 0.0224 0.0297 0.0341
2000 3 0 1e-04 0.041 0.2894 0.5071 0.0794 0.0413 0.018 0.0236
2002 3 0 7e-04 0.0569 0.1356 0.0875 0.0955 0.5644 0.0157 0.0439
2003 3 0 5e-04 0.0229 0.5104 0.3169 0.0475 0.0229 0.0517 0.0273
2004 3 0 3e-04 0.2334 0.3291 0.232 0.0476 0.0586 0.0316 0.0674
2005 3 0 3e-04 0.0459 0.6935 0.1081 0.0806 0.0367 0.0151 0.0197
2016 3 0 0.0016 0.061 0.4434 0.3628 0.0355 0.0528 0.0282 0.0147
2017 3 0 7e-04 0.309 0.3437 0.2044 0.0285 0.0228 0.0735 0.0174
2018 3 0 6e-04 0.08 0.5306 0.1037 0.2264 0.025 0.0069 0.0268
2019 3 0 0.001 0.0656 0.4983 0.2834 0.083 0.0362 0.0111 0.0213
2020 3 0 9e-04 0.1639 0.4664 0.2098 0.1202 0.0188 0.0164 0.0036
2021 3 0 0.0014 0.0176 0.676 0.1402 0.057 0.0974 0.0042 0.0063
2022 3 0 0.001 0.1743 0.207 0.4311 0.1425 0.0224 0.0159 0.0056
2023 3 0 5e-04 0.0741 0.622 0.068 0.2027 0.0213 0.0085 0.003
2024 3 0 4e-04 0.0925 0.4577 0.3465 0.0465 0.0209 0.0261 0.0095
2025 3 0 0.0015 0.0366 0.5001 0.1269 0.3025 0.0163 0.0105 0.0056
2026 3 0 9e-04 0.1594 0.3057 0.3687 0.0649 0.0802 0.0124 0.0077
2027 3 0 3e-04 0.0875 0.5779 0.1156 0.1604 0.0126 0.0385 0.0071
2028 3 0 2e-04 0.0219 0.6349 0.2756 0.0218 0.0195 0.0084 0.0176
2029 3 0 6e-04 0.0506 0.1921 0.602 0.0905 0.0452 0.0135 0.0055
2030 3 0 0.0011 0.0979 0.2057 0.0889 0.4949 0.0807 0.006 0.0248
2031 3 0 0.001 0.0871 0.4911 0.2888 0.0892 0.0269 0.0091 0.0068
2032 3 0 9e-04 0.1285 0.4341 0.3009 0.087 0.0151 0.0296 0.004
2033 3 0 0.0024 0.0696 0.3201 0.45 0.0816 0.048 0.0128 0.0156
2034 3 0 2e-04 0.1266 0.1405 0.6643 0.018 0.0406 0.0043 0.0055
2035 3 0 3e-04 0.0301 0.8093 0.0876 0.0369 0.0198 0.0143 0.0017
2036 3 0 4e-04 0.0553 0.2265 0.5248 0.1363 0.0185 0.0236 0.0145
2037 3 0 5e-04 0.0179 0.2989 0.3446 0.2421 0.0369 0.0509 0.0082
2038 3 0 0.0014 0.0447 0.1815 0.3377 0.1582 0.1747 0.0643 0.0375
2039 3 0 2e-04 0.0301 0.4339 0.1609 0.1373 0.0613 0.1182 0.0581
## ________________________ 
## n_wt_obs 
90 
## Mean weight-at-age in kilograms  
1951 0.0503 0.0873 0.1144 0.1339 0.1489 0.16 0.205 0.196 0.1586 
1952 0.0536 0.0896 0.1144 0.1386 0.1569 0.1699 0.1781 0.19 0.1586 
1953 0.0446 0.0799 0.1001 0.121 0.1473 0.1455 0.1594 0.1656 0.1586 
1954 0.0542 0.0854 0.1056 0.1258 0.1474 0.1658 0.155 0.1656 0.1586 
1955 0.0579 0.0827 0.107 0.1249 0.1514 0.131 0.1594 0.1656 0.1586 
1956 0.0577 0.086 0.1064 0.1192 0.1389 0.144 0.1594 0.14 0.1586 
1957 0.0543 0.0775 0.1016 0.1139 0.136 0.144 0.142 0.14 0.1586 
1958 0.0503 0.0693 0.0965 0.1093 0.1248 0.1281 0.1383 0.169 0.1586 
1959 0.0508 0.0808 0.097 0.113 0.1241 0.1332 0.1371 0.1499 0.1527 
1960 0.0594 0.0897 0.106 0.1212 0.1336 0.1446 0.1604 0.1745 0.1645 
1961 0.0583 0.0908 0.1159 0.141 0.173 0.1484 0.1594 0.1656 0.1586 
1962 0.0567 0.0922 0.1093 0.1241 0.1282 0.1484 0.1594 0.1656 0.1586 
1963 0.0562 0.0883 0.1116 0.1222 0.1366 0.1448 0.1594 0.1656 0.1586 
1964 0.065 0.0931 0.1145 0.1362 0.1452 0.13 0.1594 0.1656 0.1586 
1965 0.0683 0.104 0.1292 0.1474 0.1733 0.158 0.1594 0.1656 0.1586 
1966 0.042 0.1128 0.1351 0.1489 0.1627 0.1793 0.1594 0.1656 0.1586 
1967 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1968 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1969 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1970 0.0639 0.0949 0.1248 0.1501 0.1697 0.1844 0.1957 0.2034 0.2082 
1971 0.064 0.1174 0.1485 0.166 0.1689 0.1991 0.2175 0.2034 0.2082 
1972 0.0641 0.1034 0.1384 0.1596 0.1734 0.1807 0.2022 0.16 0.2082 
1973 0.0633 0.1035 0.1347 0.1598 0.1836 0.1924 0.1903 0.254 0.2082 
1974 0.0617 0.0854 0.1235 0.149 0.1718 0.1856 0.1836 0.2175 0.231 
1975 0.0547 0.0919 0.128 0.1653 0.1893 0.2069 0.2201 0.2406 0.207 
1976 0.0536 0.0873 0.1202 0.1518 0.1811 0.1951 0.2112 0.2223 0.207 
1977 0.0628 0.0884 0.1253 0.1435 0.1693 0.1826 0.1918 0.1953 0.2153 
1978 0.0603 0.0798 0.1082 0.134 0.154 0.1737 0.1884 0.2038 0.2279 
1979 0.0621 0.0832 0.1103 0.1407 0.1664 0.1838 0.2003 0.2014 0.1922 
1980 0.0591 0.0813 0.1073 0.1307 0.1597 0.1785 0.1923 0.2083 0.2087 
1981 0.0612 0.0902 0.1099 0.1367 0.1508 0.1752 0.18 0.1858 0.2087 
1982 0.071 0.0894 0.1098 0.1256 0.1423 0.1504 0.1714 0.1799 0.1861 
1983 0.0611 0.0938 0.119 0.1405 0.1553 0.166 0.1738 0.1954 0.1924 
1984 0.0684 0.1003 0.1298 0.1531 0.1655 0.1751 0.1849 0.1891 0.2031 
1985 0.069 0.1014 0.1352 0.1607 0.1819 0.1863 0.2071 0.1848 0.2037 
1986 0.0683 0.1028 0.1311 0.1601 0.1809 0.1919 0.1984 0.2045 0.2217 
1987 0.0688 0.1022 0.1367 0.1633 0.181 0.2001 0.203 0.205 0.2101 
1988 0.0679 0.1033 0.1302 0.1597 0.1775 0.1952 0.2019 0.2062 0.2144 
