## simulation for Herring SOG ## written: Mon Mar 19 15:19:08 2018 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2039 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
2023 1 0.1261 0.0818 0.6162 0.0431 0.1085 0.013 0.0067 0.0021 0.0024
2024 1 0.1135 0.4705 0.0787 0.2159 0.076 0.0256 0.0103 0.007 0.0026
2025 1 0.0932 0.4555 0.2728 0.0572 0.0842 0.0138 0.0183 0.0025 0.0025
2026 1 0.2411 0.262 0.2122 0.1582 0.0258 0.092 0.0044 0.002 0.0021
2027 1 0.1391 0.4032 0.2194 0.1109 0.0832 0.0093 0.0324 0.0013 0.0013
2028 1 0.1262 0.4473 0.1811 0.145 0.0789 0.0099 0.0044 0.0046 0.0027
2029 1 0.1497 0.2929 0.218 0.2444 0.0251 0.0523 0.0112 0.0017 0.0046
2030 1 0.213 0.4574 0.1733 0.0892 0.0406 0.0124 0.0079 0.0042 0.002
2031 1 0.3862 0.3963 0.1177 0.0515 0.0136 0.0268 0.0033 0.0032 0.0012
2032 1 0.156 0.3741 0.185 0.1948 0.0694 0.0059 0.0092 0.0022 0.0034
2033 1 0.0142 0.4276 0.4255 0.097 0.0193 0.0091 0.0041 0.0012 0.002
2034 1 0.0564 0.0154 0.7637 0.1387 0.0142 0.0054 0.004 8e-04 0.0013
2035 1 0.0359 0.8456 0.0155 0.0738 0.0215 0.0028 0.0032 0.0013 4e-04
2036 1 0.2468 0.386 0.2517 0.0198 0.069 0.0132 0.0089 0.0034 0.0011
2037 1 0.1359 0.5492 0.1902 0.0842 0.0038 0.0284 0.0067 8e-04 7e-04
2038 1 0.2387 0.1972 0.5112 0.0286 0.0186 0.0016 0.0022 0.0014 5e-04
2039 1 0.0958 0.4994 0.1094 0.2689 0.0124 0.0092 4e-04 0.0024 0.0021
1972 2 0.2271 0.3265 0.2824 0.1207 0.0228 0.0149 0.0051 3e-04 2e-04
1973 2 0.1702 0.2242 0.3503 0.1809 0.0559 0.0043 0.0123 0.0018 2e-04
1974 2 0.2783 0.3074 0.148 0.1548 0.0621 0.0413 0.0023 0.0052 6e-04
1975 2 0.2054 0.2658 0.2057 0.1232 0.0955 0.0743 0.0236 0.0037 0.0028
1976 2 0.0763 0.2393 0.4124 0.113 0.0867 0.0366 0.026 0.0058 0.0038
1977 2 0.3755 0.11 0.1483 0.2182 0.0666 0.0459 0.0195 0.0101 0.0059
1978 2 0.1659 0.3385 0.1251 0.1054 0.1388 0.0687 0.015 0.0191 0.0236
1979 2 0.2353 0.1408 0.2407 0.1183 0.1281 0.1017 0.0221 0.0069 0.0061
1980 2 0.2799 0.1869 0.1038 0.2265 0.0539 0.0407 0.0872 0.0126 0.0087
1981 2 0.1228 0.3519 0.2548 0.1196 0.0731 0.0337 0.0235 0.0123 0.0082
1982 2 0.2035 0.2044 0.2126 0.1638 0.0809 0.0922 0.0177 0.0084 0.0166
1983 2 0.2342 0.1371 0.2491 0.183 0.0996 0.0324 0.0334 0.0121 0.0192
1984 2 0.4823 0.1683 0.1295 0.064 0.0894 0.0288 0.0129 0.0203 0.0047
1985 2 0.2703 0.5407 0.0768 0.0285 0.035 0.0228 0.0162 0.0022 0.0075
1986 2 0.108 0.4316 0.3359 0.0598 0.0304 0.0116 0.0105 0.0067 0.0055
1987 2 0.4401 0.1837 0.2064 0.1262 0.0191 0.0117 0.003 0.0044 0.0052
1988 2 0.084 0.5291 0.1195 0.2139 0.0356 0.0104 0.0032 0.002 0.0023
1989 2 0.1237 0.1876 0.4088 0.0702 0.0987 0.0993 0.0066 0.0026 0.0024
1990 2 0.0895 0.1369 0.0935 0.5858 0.0322 0.0409 0.012 0.005 0.0042
1991 2 0.3366 0.1141 0.17 0.082 0.2425 0.0164 0.0231 0.0123 0.003
1992 2 0.2355 0.3826 0.1271 0.0738 0.0368 0.114 0.0083 0.0128 0.0091
1993 2 0.1617 0.2557 0.3476 0.0607 0.0533 0.0399 0.0675 0.0055 0.0081
1994 2 0.2436 0.2575 0.1988 0.1305 0.0478 0.0403 0.0303 0.0431 0.0082
1995 2 0.2215 0.146 0.2443 0.1371 0.1567 0.0196 0.0229 0.0154 0.0364
1996 2 0.6426 0.0984 0.0347 0.061 0.0447 0.0773 0.0129 0.0075 0.0208
1997 2 0.2299 0.5047 0.0773 0.0382 0.0638 0.0337 0.0301 0.0077 0.0147
1998 2 0.1141 0.2382 0.4909 0.0688 0.021 0.0186 0.0243 0.0154 0.0088
1999 2 0.2469 0.1852 0.1836 0.2986 0.0165 0.0184 0.0204 0.0126 0.0179
2000 2 0.4119 0.1606 0.0837 0.1299 0.154 0.0323 0.0121 0.0056 0.0099
2002 2 0.3939 0.3378 0.1453 0.038 0.0249 0.0206 0.0288 0.0049 0.006
2003 2 0.251 0.39 0.1692 0.1458 0.0135 0.008 0.0074 0.0123 0.0027
2004 2 0.3242 0.2417 0.2227 0.1598 0.0275 0.01 0.0084 0.0032 0.0025
2005 2 0.3031 0.2881 0.2026 0.129 0.0507 0.0173 0.0045 0.003 0.0016
2016 2 0.3831 0.4344 0.0855 0.0469 0.022 0.0105 0.0142 0.0019 0.0015
2017 2 0.323 0.2146 0.3971 0.0267 0.0289 0.0034 0.0013 0.0041 9e-04
2018 2 0.1425 0.4199 0.257 0.1415 0.0151 0.0143 0.0069 0.0015 0.0014
2019 2 0.4064 0.241 0.1436 0.1392 0.0496 0.0112 0.0048 0.0021 0.0021
2020 2 0.235 0.0834 0.3176 0.2111 0.089 0.0332 0.0162 0.0112 0.0033
2022 2 0.1689 0.565 0.1226 0.0971 0.0231 0.016 0.0032 0.0029 0.0012
2023 2 0.2954 0.2026 0.3302 0.0617 0.0878 0.0084 0.0102 0.0029 8e-04
2024 2 0.5651 0.1657 0.0412 0.1815 0.0184 0.0221 0.0032 0.0022 6e-04
2025 2 0.4636 0.1324 0.2958 0.0766 0.0233 0.0028 0.001 0.003 0.0014
2026 2 0.117 0.549 0.092 0.1816 0.0349 0.0193 0.0042 2e-04 0.0018
2027 2 0.6331 0.0788 0.1622 0.0298 0.0789 0.0133 0.0026 7e-04 7e-04
2028 2 0.3644 0.228 0.2424 0.1082 0.0401 0.0095 0.002 0.0033 0.0021
2029 2 0.1195 0.503 0.2999 0.0394 0.0227 0.0025 0.0101 0.002 9e-04
2037 2 0.3898 0.4351 0.0707 0.0703 0.0268 0.0023 0.0042 4e-04 4e-04
2038 2 0.2044 0.5308 0.1263 0.0815 0.0431 0.0101 0.001 0.0025 3e-04
2039 2 0.1825 0.5664 0.1666 0.0711 0.0083 0.0032 3e-04 0.0011 5e-04
1973 3 0 3e-04 0.1075 0.1871 0.5761 0.0487 0.0652 0.0138 0.0013
1974 3 0 7e-04 0.0854 0.3206 0.3216 0.1841 0.0658 0.0179 0.0039
1975 3 0 5e-04 0.0426 0.355 0.4248 0.0984 0.039 0.0288 0.0109
1976 3 0 2e-04 0.0893 0.4462 0.1431 0.1633 0.1091 0.0297 0.0192
1977 3 0 1e-04 0.0367 0.4983 0.2832 0.0751 0.0348 0.0547 0.0172
1978 3 0 2e-04 0.0189 0.2093 0.5392 0.0896 0.0333 0.0549 0.0545
1979 3 0 1e-04 0.054 0.5455 0.0997 0.2299 0.0451 0.018 0.0078
1980 3 0 5e-04 0.0119 0.5196 0.0816 0.1612 0.1951 0.02 0.01
1981 3 0 3e-04 0.1189 0.1005 0.4068 0.2224 0.0576 0.0713 0.0222
1982 3 0 2e-04 0.0412 0.5073 0.1008 0.1148 0.1028 0.048 0.0848
1983 3 0 3e-04 0.141 0.1286 0.4476 0.1088 0.0886 0.0293 0.0558
1984 3 0 3e-04 0.0159 0.4314 0.2189 0.0942 0.1177 0.0614 0.0602
1987 3 0 2e-04 0.2935 0.3961 0.2035 0.0409 0.0255 0.0202 0.0201
1988 3 0 0.0024 0.0359 0.5554 0.1292 0.2127 0.0178 0.0199 0.0266
1989 3 0 2e-04 0.2549 0.1622 0.3433 0.1073 0.1037 0.0089 0.0195
1990 3 0 2e-04 0.0782 0.4847 0.1536 0.142 0.0922 0.0423 0.0068
1991 3 0 2e-04 0.0785 0.2537 0.4223 0.0531 0.1268 0.0498 0.0157
1992 3 0 8e-04 0.0181 0.2323 0.2531 0.1986 0.0674 0.2043 0.0255
1994 3 0 6e-04 0.0303 0.348 0.123 0.0762 0.1067 0.2232 0.0919
1998 3 0 0.0011 0.1183 0.1219 0.223 0.1808 0.0987 0.2029 0.0534
1999 3 0 2e-04 0.0456 0.6289 0.1564 0.0408 0.0809 0.0185 0.0287
2000 3 0 3e-04 0.0265 0.2376 0.3736 0.2305 0.0547 0.0159 0.0609
2002 3 0 5e-04 0.0926 0.2891 0.1717 0.157 0.1573 0.0746 0.0571
2003 3 0 0.0017 0.0704 0.5015 0.1554 0.0975 0.0881 0.069 0.0164
2004 3 0 4e-04 0.1232 0.2235 0.4767 0.0956 0.0229 0.0448 0.0129
2005 3 0 7e-04 0.0453 0.4934 0.2452 0.104 0.0397 0.0212 0.0506
2016 3 0 0.0019 0.0129 0.3079 0.1805 0.3367 0.0902 0.039 0.0308
2017 3 0 0.0024 0.1066 0.239 0.4189 0.1054 0.048 0.0596 0.0201
2018 3 0 0.0023 0.0477 0.6518 0.1306 0.0961 0.0419 0.0038 0.0258
2019 3 0 9e-04 0.1397 0.241 0.4475 0.0565 0.1035 0.0062 0.0045
2020 3 0 1e-04 0.047 0.3048 0.4547 0.1187 0.031 0.017 0.0266
2022 3 0 0.0022 0.0829 0.6418 0.1081 0.0682 0.0665 0.0187 0.0115
2023 3 0 3e-04 0.2948 0.2894 0.2153 0.0534 0.0869 0.0224 0.0374
2024 3 0 6e-04 0.0103 0.7888 0.1029 0.0437 0.0305 0.0198 0.0034
2025 3 0 2e-04 0.0463 0.492 0.3912 0.0557 0.0036 0.0053 0.0056
2026 3 0 6e-04 0.0097 0.7865 0.1516 0.036 0.0112 0.0024 0.002
2027 3 0 1e-04 0.1512 0.1832 0.4604 0.1625 0.0347 0.0036 0.0043
2028 3 0 5e-04 0.049 0.2588 0.545 0.064 0.0189 0.0352 0.0285
2029 3 0 0.001 0.1998 0.3003 0.2313 0.1184 0.0866 0.0498 0.0128
2037 3 0 8e-04 0.0882 0.2776 0.5164 0.0145 0.0858 0.0127 0.0039
2038 3 0 0.0012 0.0451 0.7829 0.0963 0.0567 0.0032 0.0105 0.0041
2039 3 0 0.0028 0.2015 0.4343 0.2294 0.0865 0.0117 0.0238 0.0101
## ________________________ 
## n_wt_obs 
90 
## Mean weight-at-age in kilograms  
1951 0.0503 0.0873 0.1144 0.1339 0.1489 0.16 0.205 0.196 0.1586 
1952 0.0536 0.0896 0.1144 0.1386 0.1569 0.1699 0.1781 0.19 0.1586 
1953 0.0446 0.0799 0.1001 0.121 0.1473 0.1455 0.1594 0.1656 0.1586 
1954 0.0542 0.0854 0.1056 0.1258 0.1474 0.1658 0.155 0.1656 0.1586 
1955 0.0579 0.0827 0.107 0.1249 0.1514 0.131 0.1594 0.1656 0.1586 
1956 0.0577 0.086 0.1064 0.1192 0.1389 0.144 0.1594 0.14 0.1586 
1957 0.0543 0.0775 0.1016 0.1139 0.136 0.144 0.142 0.14 0.1586 
1958 0.0503 0.0693 0.0965 0.1093 0.1248 0.1281 0.1383 0.169 0.1586 
1959 0.0508 0.0808 0.097 0.113 0.1241 0.1332 0.1371 0.1499 0.1527 
1960 0.0594 0.0897 0.106 0.1212 0.1336 0.1446 0.1604 0.1745 0.1645 
1961 0.0583 0.0908 0.1159 0.141 0.173 0.1484 0.1594 0.1656 0.1586 
1962 0.0567 0.0922 0.1093 0.1241 0.1282 0.1484 0.1594 0.1656 0.1586 
1963 0.0562 0.0883 0.1116 0.1222 0.1366 0.1448 0.1594 0.1656 0.1586 
1964 0.065 0.0931 0.1145 0.1362 0.1452 0.13 0.1594 0.1656 0.1586 
1965 0.0683 0.104 0.1292 0.1474 0.1733 0.158 0.1594 0.1656 0.1586 
1966 0.042 0.1128 0.1351 0.1489 0.1627 0.1793 0.1594 0.1656 0.1586 
1967 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1968 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1969 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1970 0.0639 0.0949 0.1248 0.1501 0.1697 0.1844 0.1957 0.2034 0.2082 
1971 0.064 0.1174 0.1485 0.166 0.1689 0.1991 0.2175 0.2034 0.2082 
1972 0.0641 0.1034 0.1384 0.1596 0.1734 0.1807 0.2022 0.16 0.2082 
1973 0.0633 0.1035 0.1347 0.1598 0.1836 0.1924 0.1903 0.254 0.2082 
1974 0.0617 0.0854 0.1235 0.149 0.1718 0.1856 0.1836 0.2175 0.231 
1975 0.0547 0.0919 0.128 0.1653 0.1893 0.2069 0.2201 0.2406 0.207 
1976 0.0536 0.0873 0.1202 0.1518 0.1811 0.1951 0.2112 0.2223 0.207 
1977 0.0628 0.0884 0.1253 0.1435 0.1693 0.1826 0.1918 0.1953 0.2153 
1978 0.0603 0.0798 0.1082 0.134 0.154 0.1737 0.1884 0.2038 0.2279 
1979 0.0621 0.0832 0.1103 0.1407 0.1664 0.1838 0.2003 0.2014 0.1922 
1980 0.0591 0.0813 0.1073 0.1307 0.1597 0.1785 0.1923 0.2083 0.2087 
1981 0.0612 0.0902 0.1099 0.1367 0.1508 0.1752 0.18 0.1858 0.2087 
1982 0.071 0.0894 0.1098 0.1256 0.1423 0.1504 0.1714 0.1799 0.1861 
1983 0.0611 0.0938 0.119 0.1405 0.1553 0.166 0.1738 0.1954 0.1924 
1984 0.0684 0.1003 0.1298 0.1531 0.1655 0.1751 0.1849 0.1891 0.2031 
1985 0.069 0.1014 0.1352 0.1607 0.1819 0.1863 0.2071 0.1848 0.2037 
1986 0.0683 0.1028 0.1311 0.1601 0.1809 0.1919 0.1984 0.2045 0.2217 
1987 0.0688 0.1022 0.1367 0.1633 0.181 0.2001 0.203 0.205 0.2101 
1988 0.0679 0.1033 0.1302 0.1597 0.1775 0.1952 0.2019 0.2062 0.2144 
1989 0.0644 0.0968 0.127 0.1488 0.1707 0.1875 0.1933 0.1966 0.212 
1990 0.062 0.1008 0.1295 0.1542 0.1721 0.1881 0.1993 0.2148 0.1967 
1991 0.0662 0.0942 0.1235 0.1412 0.1608 0.1773 0.1858 0.1978 0.2065 
1992 0.0686 0.1007 0.1256 0.1493 0.1638 0.1773 0.1875 0.1973 0.2051 
1993 0.0685 0.0973 0.1217 0.1407 0.1593 0.1696 0.1784 0.1873 0.1977 
1994 0.0648 0.0947 0.1194 0.1359 0.1498 0.1605 0.1642 0.1748 0.1779 
1995 0.0699 0.0979 0.1222 0.144 0.1603 0.1753 0.1822 0.189 0.1863 
1996 0.0707 0.0857 0.1159 0.1364 0.1519 0.1646 0.1758 0.1809 0.1898 
1997 0.0642 0.0914 0.1051 0.1316 0.1496 0.1611 0.1762 0.1729 0.1794 
1998 0.0586 0.0798 0.1039 0.1132 0.1319 0.1431 0.1496 0.1558 0.1551 
1999 0.0537 0.0831 0.0991 0.1195 0.1257 0.144 0.152 0.164 0.1576 
2000 0.0576 0.0863 0.1073 0.1301 0.1467 0.159 0.1623 0.1687 0.1771 
2001 0.0663 0.0887 0.1074 0.1243 0.1409 0.1568 0.1569 0.1478 0.1858 
2002 0.0618 0.0839 0.1032 0.1249 0.144 0.1566 0.1704 0.1868 0.218 
2003 0.0609 0.0933 0.1032 0.1207 0.1387 0.1544 0.1763 0.167 0.192 
2004 0.0635 0.0815 0.1027 0.11 0.1242 0.134 0.1557 0.1657 0.127 
2005 0.0559 0.0755 0.0913 0.1122 0.1204 0.1332 0.1375 0.1525 0.137 
2006 0.0548 0.0693 0.0877 0.102 0.1169 0.1103 0.128 0.1525 0.137 
2007 0.0546 0.0727 0.0805 0.0924 0.0981 0.1313 0.128 0.1525 0.137 
