## simulation for Herring SOG ## written: Mon Mar 26 11:54:43 2018 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2015 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
1998 2 0.1251 0.1557 0.5608 0.0565 0.0245 0.0235 0.026 0.0184 0.0095
1999 2 0.0912 0.2222 0.242 0.3408 0.048 0.0199 0.0179 0.0085 0.0096
2000 2 0.2747 0.2998 0.1725 0.0751 0.1252 0.0239 0.006 0.0061 0.0166
2002 2 0.3689 0.2984 0.1325 0.0691 0.0273 0.0339 0.0577 0.0056 0.0066
2003 2 0.1629 0.4112 0.2263 0.1196 0.031 0.0148 0.0113 0.0189 0.004
2004 2 0.2683 0.1804 0.3933 0.0843 0.0189 0.0287 0.0062 0.0061 0.0139
2005 2 0.3721 0.3054 0.1089 0.1645 0.0209 0.0143 0.005 0.0044 0.0045
1973 3 0 3e-04 0.0757 0.5944 0.2663 0.0223 0.0277 0.0122 0.0011
1974 3 0 5e-04 0.1412 0.2416 0.2782 0.2693 0.0371 0.0281 0.004
1975 3 0 2e-04 0.0239 0.567 0.188 0.1435 0.0663 0.0047 0.0063
1976 3 0 2e-04 0.081 0.3231 0.4131 0.0823 0.0744 0.0187 0.0073
1977 3 0 1e-04 0.0171 0.6399 0.2188 0.0726 0.0322 0.013 0.0063
1978 3 0 1e-04 0.0114 0.3286 0.5692 0.0429 0.0215 0.0117 0.0145
1979 3 0 2e-04 0.0448 0.2006 0.0966 0.5933 0.0291 0.0275 0.008
1980 3 0 7e-04 0.0585 0.3955 0.1362 0.2079 0.0956 0.0476 0.058
1981 3 0 6e-04 0.0583 0.2291 0.3301 0.2383 0.0318 0.082 0.0297
1982 3 0 1e-04 0.0582 0.4253 0.1972 0.1334 0.0524 0.0291 0.1044
1983 3 0 3e-04 0.0231 0.2929 0.5111 0.0531 0.0818 0.0206 0.0171
1984 3 0 2e-04 0.0674 0.1829 0.3953 0.1745 0.0538 0.0867 0.0394
1987 3 0 2e-04 0.1096 0.5149 0.1542 0.0743 0.0322 0.0751 0.0394
1988 3 0 0.002 0.0171 0.608 0.2741 0.0433 0.0202 0.0086 0.0269
1989 3 0 1e-04 0.2852 0.1126 0.3438 0.1681 0.0501 0.0074 0.0326
1990 3 0 1e-04 0.0141 0.8079 0.0319 0.0751 0.0522 0.008 0.0107
1991 3 0 1e-04 0.0375 0.1949 0.583 0.047 0.0922 0.0391 0.0063
1992 3 0 1e-04 0.0216 0.443 0.0706 0.3477 0.0091 0.0562 0.0516
1994 3 0 1e-04 0.0543 0.4919 0.2059 0.1276 0.0249 0.0534 0.0418
1998 3 0 4e-04 0.1205 0.3981 0.1125 0.1227 0.0598 0.1241 0.0619
1999 3 0 2e-04 0.0929 0.4925 0.1065 0.0894 0.0891 0.0701 0.0593
2000 3 0 7e-04 0.048 0.1337 0.677 0.0315 0.0447 0.0187 0.0458
2002 3 0 5e-04 0.0317 0.4708 0.1647 0.1271 0.1425 0.04 0.0227
2003 3 0 0.0012 0.1231 0.31 0.1235 0.1048 0.1467 0.1422 0.0485
2004 3 0 5e-04 0.0605 0.6823 0.0784 0.0769 0.0418 0.0278 0.0317
2005 3 0 4e-04 0.038 0.4699 0.3664 0.0708 0.019 0.0087 0.0268
## ________________________ 
## n_wt_obs 
66 
## Mean weight-at-age in kilograms  
1951 0.0503 0.0873 0.1144 0.1339 0.1489 0.16 0.205 0.196 0.1586 
1952 0.0536 0.0896 0.1144 0.1386 0.1569 0.1699 0.1781 0.19 0.1586 
1953 0.0446 0.0799 0.1001 0.121 0.1473 0.1455 0.1594 0.1656 0.1586 
1954 0.0542 0.0854 0.1056 0.1258 0.1474 0.1658 0.155 0.1656 0.1586 
1955 0.0579 0.0827 0.107 0.1249 0.1514 0.131 0.1594 0.1656 0.1586 
1956 0.0577 0.086 0.1064 0.1192 0.1389 0.144 0.1594 0.14 0.1586 
1957 0.0543 0.0775 0.1016 0.1139 0.136 0.144 0.142 0.14 0.1586 
1958 0.0503 0.0693 0.0965 0.1093 0.1248 0.1281 0.1383 0.169 0.1586 
1959 0.0508 0.0808 0.097 0.113 0.1241 0.1332 0.1371 0.1499 0.1527 
1960 0.0594 0.0897 0.106 0.1212 0.1336 0.1446 0.1604 0.1745 0.1645 
1961 0.0583 0.0908 0.1159 0.141 0.173 0.1484 0.1594 0.1656 0.1586 
1962 0.0567 0.0922 0.1093 0.1241 0.1282 0.1484 0.1594 0.1656 0.1586 
1963 0.0562 0.0883 0.1116 0.1222 0.1366 0.1448 0.1594 0.1656 0.1586 
1964 0.065 0.0931 0.1145 0.1362 0.1452 0.13 0.1594 0.1656 0.1586 
1965 0.0683 0.104 0.1292 0.1474 0.1733 0.158 0.1594 0.1656 0.1586 
1966 0.042 0.1128 0.1351 0.1489 0.1627 0.1793 0.1594 0.1656 0.1586 
1967 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1968 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1969 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1970 0.0639 0.0949 0.1248 0.1501 0.1697 0.1844 0.1957 0.2034 0.2082 
1971 0.064 0.1174 0.1485 0.166 0.1689 0.1991 0.2175 0.2034 0.2082 
1972 0.0641 0.1034 0.1384 0.1596 0.1734 0.1807 0.2022 0.16 0.2082 
1973 0.0633 0.1035 0.1347 0.1598 0.1836 0.1924 0.1903 0.254 0.2082 
1974 0.0617 0.0854 0.1235 0.149 0.1718 0.1856 0.1836 0.2175 0.231 
1975 0.0547 0.0919 0.128 0.1653 0.1893 0.2069 0.2201 0.2406 0.207 
1976 0.0536 0.0873 0.1202 0.1518 0.1811 0.1951 0.2112 0.2223 0.207 
1977 0.0628 0.0884 0.1253 0.1435 0.1693 0.1826 0.1918 0.1953 0.2153 
1978 0.0603 0.0798 0.1082 0.134 0.154 0.1737 0.1884 0.2038 0.2279 
1979 0.0621 0.0832 0.1103 0.1407 0.1664 0.1838 0.2003 0.2014 0.1922 
1980 0.0591 0.0813 0.1073 0.1307 0.1597 0.1785 0.1923 0.2083 0.2087 
1981 0.0612 0.0902 0.1099 0.1367 0.1508 0.1752 0.18 0.1858 0.2087 
1982 0.071 0.0894 0.1098 0.1256 0.1423 0.1504 0.1714 0.1799 0.1861 
1983 0.0611 0.0938 0.119 0.1405 0.1553 0.166 0.1738 0.1954 0.1924 
1984 0.0684 0.1003 0.1298 0.1531 0.1655 0.1751 0.1849 0.1891 0.2031 
1985 0.069 0.1014 0.1352 0.1607 0.1819 0.1863 0.2071 0.1848 0.2037 
1986 0.0683 0.1028 0.1311 0.1601 0.1809 0.1919 0.1984 0.2045 0.2217 
1987 0.0688 0.1022 0.1367 0.1633 0.181 0.2001 0.203 0.205 0.2101 
1988 0.0679 0.1033 0.1302 0.1597 0.1775 0.1952 0.2019 0.2062 0.2144 
1989 0.0644 0.0968 0.127 0.1488 0.1707 0.1875 0.1933 0.1966 0.212 
1990 0.062 0.1008 0.1295 0.1542 0.1721 0.1881 0.1993 0.2148 0.1967 
1991 0.0662 0.0942 0.1235 0.1412 0.1608 0.1773 0.1858 0.1978 0.2065 
1992 0.0686 0.1007 0.1256 0.1493 0.1638 0.1773 0.1875 0.1973 0.2051 
1993 0.0685 0.0973 0.1217 0.1407 0.1593 0.1696 0.1784 0.1873 0.1977 
1994 0.0648 0.0947 0.1194 0.1359 0.1498 0.1605 0.1642 0.1748 0.1779 
1995 0.0699 0.0979 0.1222 0.144 0.1603 0.1753 0.1822 0.189 0.1863 
1996 0.0707 0.0857 0.1159 0.1364 0.1519 0.1646 0.1758 0.1809 0.1898 
1997 0.0642 0.0914 0.1051 0.1316 0.1496 0.1611 0.1762 0.1729 0.1794 
1998 0.0586 0.0798 0.1039 0.1132 0.1319 0.1431 0.1496 0.1558 0.1551 
1999 0.0537 0.0831 0.0991 0.1195 0.1257 0.144 0.152 0.164 0.1576 
2000 0.0576 0.0863 0.1073 0.1301 0.1467 0.159 0.1623 0.1687 0.1771 
2001 0.0663 0.0887 0.1074 0.1243 0.1409 0.1568 0.1569 0.1478 0.1858 
2002 0.0618 0.0839 0.1032 0.1249 0.144 0.1566 0.1704 0.1868 0.218 
2003 0.0609 0.0933 0.1032 0.1207 0.1387 0.1544 0.1763 0.167 0.192 
2004 0.0635 0.0815 0.1027 0.11 0.1242 0.134 0.1557 0.1657 0.127 
2005 0.0559 0.0755 0.0913 0.1122 0.1204 0.1332 0.1375 0.1525 0.137 
2006 0.0548 0.0693 0.0877 0.102 0.1169 0.1103 0.128 0.1525 0.137 
2007 0.0546 0.0727 0.0805 0.0924 0.0981 0.1313 0.128 0.1525 0.137 
2008 0.0565 0.0603 0.0877 0.1034 0.1156 0.1315 0.145 0.139 0.162 
2009 0.0461 0.0753 0.0777 0.1038 0.1101 0.1138 0.145 0.1524 0.14 
2010 0.044 0.071 0.0854 0.0923 0.1065 0.117 0.1095 0.1524 0.14 
2011 0.0457 0.0658 0.0721 0.0963 0.0987 0.1123 0.1095 0.1524 0.14 
2012 0.0518 0.0784 0.0875 0.0989 0.1102 0.1167 0.1223 0.1524 0.14 
2013 0.0564 0.0789 0.0939 0.105 0.1207 0.1225 0.134 0.1524 0.14 
2014 0.0588 0.0808 0.0956 0.1245 0.1401 0.15 0.134 0.164 0.14 
2015 0.0598 0.0754 0.0864 0.0977 0.1022 0.1086 0.1078 0.164 0.14 
2016 0.0545 0.07586 0.0871 0.10448 0.11438 0.12202 0.12152 0.15704 0.14 
## ________________________ 
## n_m_class
1 
## fix_m_devs
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
## eof 
999 
